                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module serial_console
                           00008F   220 _WAKE_CLKO	=	0x008f
                           0000A2   221 _P_SW1	=	0x00a2
                           00009D   222 _P1ASF	=	0x009d
                           0000BB   223 _P4SW	=	0x00bb
                           0000A1   224 _BUS_SPEED	=	0x00a1
                           0000D8   225 _CCON	=	0x00d8
                           0000D9   226 _CMOD	=	0x00d9
                           0000DA   227 _CCAPM0	=	0x00da
                           0000DB   228 _CCAPM1	=	0x00db
                           0000E9   229 _CL	=	0x00e9
                           0000F9   230 _CH	=	0x00f9
                           00F9E9   231 _PCA_CTR	=	0xf9e9
                           0000EA   232 _CCAP0L	=	0x00ea
                           0000EB   233 _CCAP1L	=	0x00eb
                           0000FA   234 _CCAP0H	=	0x00fa
                           0000FB   235 _CCAP1H	=	0x00fb
                           00FAEA   236 _CCAP0	=	0xfaea
                           00FBEB   237 _CCAP1	=	0xfbeb
                           0000F2   238 _PCA_PWM0	=	0x00f2
                           0000F3   239 _PCA_PWM1	=	0x00f3
                           0000CD   240 _SPSTAT	=	0x00cd
                           0000CE   241 _SPCTL	=	0x00ce
                           0000CF   242 _SPDAT	=	0x00cf
                           000097   243 _CLKDIV	=	0x0097
                           000088   244 _TCON	=	0x0088
                           000089   245 _TMOD	=	0x0089
                           00008A   246 _T0L	=	0x008a
                           00008C   247 _T0H	=	0x008c
                           008C8A   248 _T0	=	0x8c8a
                           00008B   249 _T1L	=	0x008b
                           00008D   250 _T1H	=	0x008d
                           008D8B   251 _T1	=	0x8d8b
                           00009C   252 _BRT	=	0x009c
                           00008E   253 _AUXR	=	0x008e
                           0000C1   254 _WDT_CONTR	=	0x00c1
                           0000A9   255 _SADDR	=	0x00a9
                           0000B9   256 _SADEN	=	0x00b9
                           000098   257 _S1CON	=	0x0098
                           000099   258 _S1BUF	=	0x0099
                           00009A   259 _S2CON	=	0x009a
                           00009B   260 _S2BUF	=	0x009b
                                    261 ;--------------------------------------------------------
                                    262 ; special function bits
                                    263 ;--------------------------------------------------------
                                    264 	.area RSEG    (ABS,DATA)
      000000                        265 	.org 0x0000
                           000080   266 _P0_0	=	0x0080
                           000081   267 _P0_1	=	0x0081
                           000082   268 _P0_2	=	0x0082
                           000083   269 _P0_3	=	0x0083
                           000084   270 _P0_4	=	0x0084
                           000085   271 _P0_5	=	0x0085
                           000086   272 _P0_6	=	0x0086
                           000087   273 _P0_7	=	0x0087
                           000090   274 _P1_0	=	0x0090
                           000091   275 _P1_1	=	0x0091
                           000092   276 _P1_2	=	0x0092
                           000093   277 _P1_3	=	0x0093
                           000094   278 _P1_4	=	0x0094
                           000095   279 _P1_5	=	0x0095
                           000096   280 _P1_6	=	0x0096
                           000097   281 _P1_7	=	0x0097
                           0000A0   282 _P2_0	=	0x00a0
                           0000A1   283 _P2_1	=	0x00a1
                           0000A2   284 _P2_2	=	0x00a2
                           0000A3   285 _P2_3	=	0x00a3
                           0000A4   286 _P2_4	=	0x00a4
                           0000A5   287 _P2_5	=	0x00a5
                           0000A6   288 _P2_6	=	0x00a6
                           0000A7   289 _P2_7	=	0x00a7
                           0000B0   290 _P3_0	=	0x00b0
                           0000B1   291 _P3_1	=	0x00b1
                           0000B2   292 _P3_2	=	0x00b2
                           0000B3   293 _P3_3	=	0x00b3
                           0000B4   294 _P3_4	=	0x00b4
                           0000B5   295 _P3_5	=	0x00b5
                           0000B6   296 _P3_6	=	0x00b6
                           0000B7   297 _P3_7	=	0x00b7
                           0000C0   298 _P4_0	=	0x00c0
                           0000C1   299 _P4_1	=	0x00c1
                           0000C2   300 _P4_2	=	0x00c2
                           0000C3   301 _P4_3	=	0x00c3
                           0000C4   302 _P4_4	=	0x00c4
                           0000C5   303 _P4_5	=	0x00c5
                           0000C6   304 _P4_6	=	0x00c6
                           0000C7   305 _P4_7	=	0x00c7
                           0000C8   306 _P5_0	=	0x00c8
                           0000C9   307 _P5_1	=	0x00c9
                           0000CA   308 _P5_2	=	0x00ca
                           0000CB   309 _P5_3	=	0x00cb
                           0000CC   310 _P5_4	=	0x00cc
                           0000CD   311 _P5_5	=	0x00cd
                           000088   312 _IT0	=	0x0088
                           000089   313 _INT0IF	=	0x0089
                           00008A   314 _IT1	=	0x008a
                           00008B   315 _INT1IF	=	0x008b
                           0000AF   316 _EA	=	0x00af
                           0000D0   317 _P	=	0x00d0
                           0000D1   318 _F1	=	0x00d1
                           0000D2   319 _OV	=	0x00d2
                           0000D3   320 _RS0	=	0x00d3
                           0000D4   321 _RS1	=	0x00d4
                           0000D5   322 _F0	=	0x00d5
                           0000D6   323 _AC	=	0x00d6
                           0000D7   324 _CY	=	0x00d7
                           0000D8   325 _CCF0	=	0x00d8
                           0000D9   326 _CCF1	=	0x00d9
                           0000DE   327 _CR	=	0x00de
                           0000DF   328 _CF	=	0x00df
                           00008C   329 _T0R	=	0x008c
                           00008D   330 _T0IF	=	0x008d
                           00008E   331 _T1R	=	0x008e
                           00008F   332 _T1IF	=	0x008f
                           00009F   333 _S1SM0_FE	=	0x009f
                                    334 ;--------------------------------------------------------
                                    335 ; overlayable register banks
                                    336 ;--------------------------------------------------------
                                    337 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        338 	.ds 8
                                    339 ;--------------------------------------------------------
                                    340 ; internal ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area DSEG    (DATA)
                                    343 ;--------------------------------------------------------
                                    344 ; overlayable items in internal ram
                                    345 ;--------------------------------------------------------
                                    346 ;--------------------------------------------------------
                                    347 ; indirectly addressable internal ram data
                                    348 ;--------------------------------------------------------
                                    349 	.area ISEG    (DATA)
                                    350 ;--------------------------------------------------------
                                    351 ; absolute internal ram data
                                    352 ;--------------------------------------------------------
                                    353 	.area IABS    (ABS,DATA)
                                    354 	.area IABS    (ABS,DATA)
                                    355 ;--------------------------------------------------------
                                    356 ; bit data
                                    357 ;--------------------------------------------------------
                                    358 	.area BSEG    (BIT)
                                    359 ;--------------------------------------------------------
                                    360 ; paged external ram data
                                    361 ;--------------------------------------------------------
                                    362 	.area PSEG    (PAG,XDATA)
      000000                        363 ___serialConsoleUart:
      000000                        364 	.ds 1
      000001                        365 _serialConsoleInitialise_PARM_2:
      000001                        366 	.ds 4
      000005                        367 _serialConsoleInitialise_PARM_3:
      000005                        368 	.ds 1
                                    369 ;--------------------------------------------------------
                                    370 ; external ram data
                                    371 ;--------------------------------------------------------
                                    372 	.area XSEG    (XDATA)
                                    373 ;--------------------------------------------------------
                                    374 ; absolute external ram data
                                    375 ;--------------------------------------------------------
                                    376 	.area XABS    (ABS,XDATA)
                                    377 ;--------------------------------------------------------
                                    378 ; external initialized ram data
                                    379 ;--------------------------------------------------------
                                    380 	.area XISEG   (XDATA)
                                    381 	.area HOME    (CODE)
                                    382 	.area GSINIT0 (CODE)
                                    383 	.area GSINIT1 (CODE)
                                    384 	.area GSINIT2 (CODE)
                                    385 	.area GSINIT3 (CODE)
                                    386 	.area GSINIT4 (CODE)
                                    387 	.area GSINIT5 (CODE)
                                    388 	.area GSINIT  (CODE)
                                    389 	.area GSFINAL (CODE)
                                    390 	.area CSEG    (CODE)
                                    391 ;--------------------------------------------------------
                                    392 ; global & static initialisations
                                    393 ;--------------------------------------------------------
                                    394 	.area HOME    (CODE)
                                    395 	.area GSINIT  (CODE)
                                    396 	.area GSFINAL (CODE)
                                    397 	.area GSINIT  (CODE)
                                    398 ;--------------------------------------------------------
                                    399 ; Home
                                    400 ;--------------------------------------------------------
                                    401 	.area HOME    (CODE)
                                    402 	.area HOME    (CODE)
                                    403 ;--------------------------------------------------------
                                    404 ; code
                                    405 ;--------------------------------------------------------
                                    406 	.area CSEG    (CODE)
                                    407 ;------------------------------------------------------------
                                    408 ;Allocation info for local variables in function 'serialConsoleInitialise'
                                    409 ;------------------------------------------------------------
                                    410 ;	serial-console.c:53: void serialConsoleInitialise(Uart uart, uint32_t baudRate, uint8_t pinConfiguration) {
                                    411 ;	-----------------------------------------
                                    412 ;	 function serialConsoleInitialise
                                    413 ;	-----------------------------------------
      000000                        414 _serialConsoleInitialise:
                           000007   415 	ar7 = 0x07
                           000006   416 	ar6 = 0x06
                           000005   417 	ar5 = 0x05
                           000004   418 	ar4 = 0x04
                           000003   419 	ar3 = 0x03
                           000002   420 	ar2 = 0x02
                           000001   421 	ar1 = 0x01
                           000000   422 	ar0 = 0x00
      000000 AF 82            [24]  423 	mov	r7,dpl
                                    424 ;	serial-console.c:54: __serialConsoleUart = uart;
      000002 78r00            [12]  425 	mov	r0,#___serialConsoleUart
      000004 EF               [12]  426 	mov	a,r7
      000005 F2               [24]  427 	movx	@r0,a
                                    428 ;	serial-console.c:55: uartInitialise(__serialConsoleUart, baudRate, CONSOLE_TIMER, UART_8N1, pinConfiguration);
      000006 78r01            [12]  429 	mov	r0,#_serialConsoleInitialise_PARM_2
      000008 79r00            [12]  430 	mov	r1,#_uartInitialise_PARM_2
      00000A E2               [24]  431 	movx	a,@r0
      00000B F3               [24]  432 	movx	@r1,a
      00000C 08               [12]  433 	inc	r0
      00000D E2               [24]  434 	movx	a,@r0
      00000E 09               [12]  435 	inc	r1
      00000F F3               [24]  436 	movx	@r1,a
      000010 08               [12]  437 	inc	r0
      000011 E2               [24]  438 	movx	a,@r0
      000012 09               [12]  439 	inc	r1
      000013 F3               [24]  440 	movx	@r1,a
      000014 08               [12]  441 	inc	r0
      000015 E2               [24]  442 	movx	a,@r0
      000016 09               [12]  443 	inc	r1
      000017 F3               [24]  444 	movx	@r1,a
      000018 78r00            [12]  445 	mov	r0,#_uartInitialise_PARM_3
      00001A 74 01            [12]  446 	mov	a,#0x01
      00001C F2               [24]  447 	movx	@r0,a
      00001D 78r00            [12]  448 	mov	r0,#_uartInitialise_PARM_4
      00001F E4               [12]  449 	clr	a
      000020 F2               [24]  450 	movx	@r0,a
      000021 78r05            [12]  451 	mov	r0,#_serialConsoleInitialise_PARM_3
      000023 79r00            [12]  452 	mov	r1,#_uartInitialise_PARM_5
      000025 E2               [24]  453 	movx	a,@r0
      000026 F3               [24]  454 	movx	@r1,a
      000027 8F 82            [24]  455 	mov	dpl,r7
                                    456 ;	serial-console.c:56: }
      000029 02r00r00         [24]  457 	ljmp	_uartInitialise
                                    458 ;------------------------------------------------------------
                                    459 ;Allocation info for local variables in function 'putchar'
                                    460 ;------------------------------------------------------------
                                    461 ;	serial-console.c:58: int putchar(int c) {
                                    462 ;	-----------------------------------------
                                    463 ;	 function putchar
                                    464 ;	-----------------------------------------
      00002C                        465 _putchar:
      00002C AE 82            [24]  466 	mov	r6,dpl
      00002E AF 83            [24]  467 	mov	r7,dph
                                    468 ;	serial-console.c:59: while (!uartSendCharacter(__serialConsoleUart, c)) {
      000030                        469 00101$:
      000030 78r00            [12]  470 	mov	r0,#_uartSendCharacter_PARM_2
      000032 EE               [12]  471 	mov	a,r6
      000033 F2               [24]  472 	movx	@r0,a
      000034 78r00            [12]  473 	mov	r0,#___serialConsoleUart
      000036 E2               [24]  474 	movx	a,@r0
      000037 F5 82            [12]  475 	mov	dpl,a
      000039 C0 07            [24]  476 	push	ar7
      00003B C0 06            [24]  477 	push	ar6
      00003D 12r00r00         [24]  478 	lcall	_uartSendCharacter
      000040 E5 82            [12]  479 	mov	a,dpl
      000042 D0 06            [24]  480 	pop	ar6
      000044 D0 07            [24]  481 	pop	ar7
      000046 70 10            [24]  482 	jnz	00103$
                                    483 ;	serial-console.c:60: delay1ms(1);
      000048 90 00 01         [24]  484 	mov	dptr,#0x0001
      00004B C0 07            [24]  485 	push	ar7
      00004D C0 06            [24]  486 	push	ar6
      00004F 12r00r00         [24]  487 	lcall	_delay1ms
      000052 D0 06            [24]  488 	pop	ar6
      000054 D0 07            [24]  489 	pop	ar7
      000056 80 D8            [24]  490 	sjmp	00101$
      000058                        491 00103$:
                                    492 ;	serial-console.c:63: return c;
      000058 8E 82            [24]  493 	mov	dpl,r6
      00005A 8F 83            [24]  494 	mov	dph,r7
                                    495 ;	serial-console.c:64: }
      00005C 22               [24]  496 	ret
                                    497 ;------------------------------------------------------------
                                    498 ;Allocation info for local variables in function 'getchar'
                                    499 ;------------------------------------------------------------
                                    500 ;	serial-console.c:66: int getchar() {
                                    501 ;	-----------------------------------------
                                    502 ;	 function getchar
                                    503 ;	-----------------------------------------
      00005D                        504 _getchar:
                                    505 ;	serial-console.c:70: do {
      00005D                        506 00101$:
                                    507 ;	serial-console.c:71: result = uartGetCharacter(__serialConsoleUart);
      00005D 78r00            [12]  508 	mov	r0,#___serialConsoleUart
      00005F E2               [24]  509 	movx	a,@r0
      000060 F5 82            [12]  510 	mov	dpl,a
      000062 12r00r00         [24]  511 	lcall	_uartGetCharacter
                                    512 ;	serial-console.c:72: } while (!result);
      000065 E5 82            [12]  513 	mov	a,dpl
      000067 FE               [12]  514 	mov	r6,a
      000068 60 F3            [24]  515 	jz	00101$
                                    516 ;	serial-console.c:74: return result;
      00006A 7F 00            [12]  517 	mov	r7,#0x00
      00006C 8E 82            [24]  518 	mov	dpl,r6
      00006E 8F 83            [24]  519 	mov	dph,r7
                                    520 ;	serial-console.c:75: }
      000070 22               [24]  521 	ret
                                    522 	.area CSEG    (CODE)
                                    523 	.area CONST   (CODE)
                                    524 	.area XINIT   (CODE)
                                    525 	.area CABS    (ABS,CODE)
