                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module pca_hal
                           0000C4   218 _IAP_ADDRL	=	0x00c4
                           00C3C4   219 _IAP_ADDR	=	0xc3c4
                           0000C5   220 _IAP_CMD	=	0x00c5
                           0000C6   221 _IAP_TRIG	=	0x00c6
                           0000C7   222 _IAP_CONTR	=	0x00c7
                           0000A8   223 _IE1	=	0x00a8
                           0000AF   224 _IE2	=	0x00af
                           0000B8   225 _IP1L	=	0x00b8
                           0000B7   226 _IP1H	=	0x00b7
                           0000B5   227 _IP2L	=	0x00b5
                           0000B6   228 _IP2H	=	0x00b6
                           000081   229 _SP	=	0x0081
                           0000D0   230 _PSW	=	0x00d0
                           0000E0   231 _ACC	=	0x00e0
                           0000F0   232 _B	=	0x00f0
                           000087   233 _PCON	=	0x0087
                           00008F   234 _WAKE_CLKO	=	0x008f
                           0000A2   235 _P_SW1	=	0x00a2
                           00009D   236 _P1ASF	=	0x009d
                           0000BB   237 _P4SW	=	0x00bb
                           0000A1   238 _BUS_SPEED	=	0x00a1
                           0000D8   239 _CCON	=	0x00d8
                           0000D9   240 _CMOD	=	0x00d9
                           0000DA   241 _CCAPM0	=	0x00da
                           0000DB   242 _CCAPM1	=	0x00db
                           0000E9   243 _CL	=	0x00e9
                           0000F9   244 _CH	=	0x00f9
                           00F9E9   245 _PCA_CTR	=	0xf9e9
                           0000EA   246 _CCAP0L	=	0x00ea
                           0000EB   247 _CCAP1L	=	0x00eb
                           0000FA   248 _CCAP0H	=	0x00fa
                           0000FB   249 _CCAP1H	=	0x00fb
                           00FAEA   250 _CCAP0	=	0xfaea
                           00FBEB   251 _CCAP1	=	0xfbeb
                           0000F2   252 _PCA_PWM0	=	0x00f2
                           0000F3   253 _PCA_PWM1	=	0x00f3
                           0000CD   254 _SPSTAT	=	0x00cd
                           0000CE   255 _SPCTL	=	0x00ce
                           0000CF   256 _SPDAT	=	0x00cf
                           000097   257 _CLKDIV	=	0x0097
                           000088   258 _TCON	=	0x0088
                           000089   259 _TMOD	=	0x0089
                           00008A   260 _T0L	=	0x008a
                           00008C   261 _T0H	=	0x008c
                           008C8A   262 _T0	=	0x8c8a
                           00008B   263 _T1L	=	0x008b
                           00008D   264 _T1H	=	0x008d
                           008D8B   265 _T1	=	0x8d8b
                           00009C   266 _BRT	=	0x009c
                           00008E   267 _AUXR	=	0x008e
                           0000C1   268 _WDT_CONTR	=	0x00c1
                           0000A9   269 _SADDR	=	0x00a9
                           0000B9   270 _SADEN	=	0x00b9
                           000098   271 _S1CON	=	0x0098
                           000099   272 _S1BUF	=	0x0099
                           00009A   273 _S2CON	=	0x009a
                           00009B   274 _S2BUF	=	0x009b
                                    275 ;--------------------------------------------------------
                                    276 ; special function bits
                                    277 ;--------------------------------------------------------
                                    278 	.area RSEG    (ABS,DATA)
      000000                        279 	.org 0x0000
                           000080   280 _P0_0	=	0x0080
                           000081   281 _P0_1	=	0x0081
                           000082   282 _P0_2	=	0x0082
                           000083   283 _P0_3	=	0x0083
                           000084   284 _P0_4	=	0x0084
                           000085   285 _P0_5	=	0x0085
                           000086   286 _P0_6	=	0x0086
                           000087   287 _P0_7	=	0x0087
                           000090   288 _P1_0	=	0x0090
                           000091   289 _P1_1	=	0x0091
                           000092   290 _P1_2	=	0x0092
                           000093   291 _P1_3	=	0x0093
                           000094   292 _P1_4	=	0x0094
                           000095   293 _P1_5	=	0x0095
                           000096   294 _P1_6	=	0x0096
                           000097   295 _P1_7	=	0x0097
                           0000A0   296 _P2_0	=	0x00a0
                           0000A1   297 _P2_1	=	0x00a1
                           0000A2   298 _P2_2	=	0x00a2
                           0000A3   299 _P2_3	=	0x00a3
                           0000A4   300 _P2_4	=	0x00a4
                           0000A5   301 _P2_5	=	0x00a5
                           0000A6   302 _P2_6	=	0x00a6
                           0000A7   303 _P2_7	=	0x00a7
                           0000B0   304 _P3_0	=	0x00b0
                           0000B1   305 _P3_1	=	0x00b1
                           0000B2   306 _P3_2	=	0x00b2
                           0000B3   307 _P3_3	=	0x00b3
                           0000B4   308 _P3_4	=	0x00b4
                           0000B5   309 _P3_5	=	0x00b5
                           0000B6   310 _P3_6	=	0x00b6
                           0000B7   311 _P3_7	=	0x00b7
                           0000C0   312 _P4_0	=	0x00c0
                           0000C1   313 _P4_1	=	0x00c1
                           0000C2   314 _P4_2	=	0x00c2
                           0000C3   315 _P4_3	=	0x00c3
                           0000C4   316 _P4_4	=	0x00c4
                           0000C5   317 _P4_5	=	0x00c5
                           0000C6   318 _P4_6	=	0x00c6
                           0000C7   319 _P4_7	=	0x00c7
                           0000C8   320 _P5_0	=	0x00c8
                           0000C9   321 _P5_1	=	0x00c9
                           0000CA   322 _P5_2	=	0x00ca
                           0000CB   323 _P5_3	=	0x00cb
                           0000CC   324 _P5_4	=	0x00cc
                           0000CD   325 _P5_5	=	0x00cd
                           000088   326 _IT0	=	0x0088
                           000089   327 _INT0IF	=	0x0089
                           00008A   328 _IT1	=	0x008a
                           00008B   329 _INT1IF	=	0x008b
                           0000AF   330 _EA	=	0x00af
                           0000D0   331 _P	=	0x00d0
                           0000D1   332 _F1	=	0x00d1
                           0000D2   333 _OV	=	0x00d2
                           0000D3   334 _RS0	=	0x00d3
                           0000D4   335 _RS1	=	0x00d4
                           0000D5   336 _F0	=	0x00d5
                           0000D6   337 _AC	=	0x00d6
                           0000D7   338 _CY	=	0x00d7
                           0000D8   339 _CCF0	=	0x00d8
                           0000D9   340 _CCF1	=	0x00d9
                           0000DE   341 _CR	=	0x00de
                           0000DF   342 _CF	=	0x00df
                           00008C   343 _T0R	=	0x008c
                           00008D   344 _T0IF	=	0x008d
                           00008E   345 _T1R	=	0x008e
                           00008F   346 _T1IF	=	0x008f
                           00009F   347 _S1SM0_FE	=	0x009f
                                    348 ;--------------------------------------------------------
                                    349 ; overlayable register banks
                                    350 ;--------------------------------------------------------
                                    351 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        352 	.ds 8
                                    353 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        354 	.ds 8
                                    355 ;--------------------------------------------------------
                                    356 ; overlayable bit register bank
                                    357 ;--------------------------------------------------------
                                    358 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        359 bits:
      000000                        360 	.ds 1
                           008000   361 	b0 = bits[0]
                           008100   362 	b1 = bits[1]
                           008200   363 	b2 = bits[2]
                           008300   364 	b3 = bits[3]
                           008400   365 	b4 = bits[4]
                           008500   366 	b5 = bits[5]
                           008600   367 	b6 = bits[6]
                           008700   368 	b7 = bits[7]
                                    369 ;--------------------------------------------------------
                                    370 ; internal ram data
                                    371 ;--------------------------------------------------------
                                    372 	.area DSEG    (DATA)
      000000                        373 ___pca_isr_sloc0_1_0:
      000000                        374 	.ds 4
                                    375 ;--------------------------------------------------------
                                    376 ; overlayable items in internal ram
                                    377 ;--------------------------------------------------------
                                    378 ;--------------------------------------------------------
                                    379 ; indirectly addressable internal ram data
                                    380 ;--------------------------------------------------------
                                    381 	.area ISEG    (DATA)
                                    382 ;--------------------------------------------------------
                                    383 ; absolute internal ram data
                                    384 ;--------------------------------------------------------
                                    385 	.area IABS    (ABS,DATA)
                                    386 	.area IABS    (ABS,DATA)
                                    387 ;--------------------------------------------------------
                                    388 ; bit data
                                    389 ;--------------------------------------------------------
                                    390 	.area BSEG    (BIT)
      000000                        391 ___pcaConfigurePWM_sloc0_1_0:
      000000                        392 	.ds 1
                                    393 ;--------------------------------------------------------
                                    394 ; paged external ram data
                                    395 ;--------------------------------------------------------
                                    396 	.area PSEG    (PAG,XDATA)
      000000                        397 ___pca_pinConfigurations:
      000000                        398 	.ds 6
      000006                        399 ___pca_pinSwitch:
      000006                        400 	.ds 1
      000007                        401 ___pca_captureStartCount:
      000007                        402 	.ds 8
      00000F                        403 ___pca_captureEndCount:
      00000F                        404 	.ds 8
      000017                        405 ___pca_timerPeriod:
      000017                        406 	.ds 4
      00001B                        407 ___pca_timerValue:
      00001B                        408 	.ds 4
      00001F                        409 ___pca_captureOverflowCounter:
      00001F                        410 	.ds 2
      000021                        411 ___pca_captureShiftBits:
      000021                        412 	.ds 2
      000023                        413 ___pca_captureMode:
      000023                        414 	.ds 2
      000025                        415 ___pca_channelMode:
      000025                        416 	.ds 2
      000027                        417 ___pca_configureChannelOutput_PARM_2:
      000027                        418 	.ds 1
      000028                        419 ___pca_configureChannelOutput_pinConfig_65536_12:
      000028                        420 	.ds 6
      00002E                        421 _pcaInitialise_PARM_2:
      00002E                        422 	.ds 1
      00002F                        423 _pcaInitialise_PARM_3:
      00002F                        424 	.ds 1
      000030                        425 _pcaInitialise_PARM_4:
      000030                        426 	.ds 1
      000031                        427 _pcaStartCapture_PARM_2:
      000031                        428 	.ds 1
      000032                        429 _pcaStartCapture_PARM_3:
      000032                        430 	.ds 1
      000033                        431 _pcaStartCapture_PARM_4:
      000033                        432 	.ds 1
      000034                        433 _pcaStartCapture_PARM_5:
      000034                        434 	.ds 1
      000035                        435 ___pcaConfigurePWM_PARM_2:
      000035                        436 	.ds 1
      000036                        437 ___pcaConfigurePWM_PARM_3:
      000036                        438 	.ds 1
      000037                        439 ___pcaConfigurePWM_PARM_4:
      000037                        440 	.ds 1
      000038                        441 ___pcaConfigurePWM_PARM_5:
      000038                        442 	.ds 1
      000039                        443 ___pcaConfigurePWM_PARM_6:
      000039                        444 	.ds 2
      00003B                        445 _pcaStartPwm_PARM_2:
      00003B                        446 	.ds 1
      00003C                        447 _pcaStartPwm_PARM_3:
      00003C                        448 	.ds 1
      00003D                        449 _pcaStartPwm_PARM_4:
      00003D                        450 	.ds 1
      00003E                        451 _pcaStartPwm_PARM_5:
      00003E                        452 	.ds 2
      000040                        453 _pcaSetPwmDutyCycle_PARM_2:
      000040                        454 	.ds 2
      000042                        455 _pcaStartTimer_PARM_2:
      000042                        456 	.ds 1
      000043                        457 _pcaStartTimer_PARM_3:
      000043                        458 	.ds 1
      000044                        459 _pcaStartTimer_PARM_4:
      000044                        460 	.ds 2
      000046                        461 ___pca_isr_ccaph_65536_44:
      000046                        462 	.ds 1
      000047                        463 ___pca_isr_channel_65536_44:
      000047                        464 	.ds 1
      000048                        465 ___pca_isr_width_65536_44:
      000048                        466 	.ds 4
                                    467 ;--------------------------------------------------------
                                    468 ; external ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area XSEG    (XDATA)
                                    471 ;--------------------------------------------------------
                                    472 ; absolute external ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area XABS    (ABS,XDATA)
                                    475 ;--------------------------------------------------------
                                    476 ; external initialized ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area XISEG   (XDATA)
                                    479 	.area HOME    (CODE)
                                    480 	.area GSINIT0 (CODE)
                                    481 	.area GSINIT1 (CODE)
                                    482 	.area GSINIT2 (CODE)
                                    483 	.area GSINIT3 (CODE)
                                    484 	.area GSINIT4 (CODE)
                                    485 	.area GSINIT5 (CODE)
                                    486 	.area GSINIT  (CODE)
                                    487 	.area GSFINAL (CODE)
                                    488 	.area CSEG    (CODE)
                                    489 ;--------------------------------------------------------
                                    490 ; global & static initialisations
                                    491 ;--------------------------------------------------------
                                    492 	.area HOME    (CODE)
                                    493 	.area GSINIT  (CODE)
                                    494 	.area GSFINAL (CODE)
                                    495 	.area GSINIT  (CODE)
                                    496 ;	pca-hal.c:39: static uint8_t __pca_pinConfigurations[][PCA_CHANNELS + 1] = {
      000000 78r00            [12]  497 	mov	r0,#___pca_pinConfigurations
      000002 74 13            [12]  498 	mov	a,#0x13
      000004 F2               [24]  499 	movx	@r0,a
      000005 78r01            [12]  500 	mov	r0,#(___pca_pinConfigurations + 0x0001)
      000007 04               [12]  501 	inc	a
      000008 F2               [24]  502 	movx	@r0,a
      000009 78r02            [12]  503 	mov	r0,#(___pca_pinConfigurations + 0x0002)
      00000B 74 12            [12]  504 	mov	a,#0x12
      00000D F2               [24]  505 	movx	@r0,a
      00000E 78r03            [12]  506 	mov	r0,#(___pca_pinConfigurations + 0x0003)
      000010 74 42            [12]  507 	mov	a,#0x42
      000012 F2               [24]  508 	movx	@r0,a
      000013 78r04            [12]  509 	mov	r0,#(___pca_pinConfigurations + 0x0004)
      000015 04               [12]  510 	inc	a
      000016 F2               [24]  511 	movx	@r0,a
      000017 78r05            [12]  512 	mov	r0,#(___pca_pinConfigurations + 0x0005)
      000019 74 41            [12]  513 	mov	a,#0x41
      00001B F2               [24]  514 	movx	@r0,a
                                    515 ;--------------------------------------------------------
                                    516 ; Home
                                    517 ;--------------------------------------------------------
                                    518 	.area HOME    (CODE)
                                    519 	.area HOME    (CODE)
                                    520 ;--------------------------------------------------------
                                    521 ; code
                                    522 ;--------------------------------------------------------
                                    523 	.area CSEG    (CODE)
                                    524 ;------------------------------------------------------------
                                    525 ;Allocation info for local variables in function '__pca_configureChannelOutput'
                                    526 ;------------------------------------------------------------
                                    527 ;	pca-hal.c:127: static void __pca_configureChannelOutput(PCA_Channel channel, GpioPortMode pinMode) {
                                    528 ;	-----------------------------------------
                                    529 ;	 function __pca_configureChannelOutput
                                    530 ;	-----------------------------------------
      000000                        531 ___pca_configureChannelOutput:
                           000007   532 	ar7 = 0x07
                           000006   533 	ar6 = 0x06
                           000005   534 	ar5 = 0x05
                           000004   535 	ar4 = 0x04
                           000003   536 	ar3 = 0x03
                           000002   537 	ar2 = 0x02
                           000001   538 	ar1 = 0x01
                           000000   539 	ar0 = 0x00
      000000 AF 82            [24]  540 	mov	r7,dpl
                                    541 ;	pca-hal.c:128: uint8_t channelPin = __pca_pinConfigurations[__pca_pinSwitch][channel];
      000002 78r06            [12]  542 	mov	r0,#___pca_pinSwitch
      000004 E2               [24]  543 	movx	a,@r0
      000005 75 F0 03         [24]  544 	mov	b,#0x03
      000008 A4               [48]  545 	mul	ab
      000009 24r00            [12]  546 	add	a,#___pca_pinConfigurations
      00000B 2F               [12]  547 	add	a,r7
      00000C F9               [12]  548 	mov	r1,a
      00000D E3               [24]  549 	movx	a,@r1
                                    550 ;	pca-hal.c:129: GpioPort port = (GpioPort) (channelPin >> 4);
      00000E FF               [12]  551 	mov	r7,a
      00000F C4               [12]  552 	swap	a
      000010 54 0F            [12]  553 	anl	a,#0x0f
      000012 FE               [12]  554 	mov	r6,a
                                    555 ;	pca-hal.c:130: GpioPin pin = (GpioPin) (channelPin & 0x0f);
      000013 53 07 0F         [24]  556 	anl	ar7,#0x0f
                                    557 ;	pca-hal.c:131: GpioConfig pinConfig = GPIO_PIN_CONFIG(port, pin, pinMode);
      000016 78r28            [12]  558 	mov	r0,#___pca_configureChannelOutput_pinConfig_65536_12
      000018 EE               [12]  559 	mov	a,r6
      000019 F2               [24]  560 	movx	@r0,a
      00001A 78r29            [12]  561 	mov	r0,#(___pca_configureChannelOutput_pinConfig_65536_12 + 0x0001)
      00001C EF               [12]  562 	mov	a,r7
      00001D F2               [24]  563 	movx	@r0,a
      00001E 78r2A            [12]  564 	mov	r0,#(___pca_configureChannelOutput_pinConfig_65536_12 + 0x0002)
      000020 74 01            [12]  565 	mov	a,#0x01
      000022 F2               [24]  566 	movx	@r0,a
      000023 78r2B            [12]  567 	mov	r0,#(___pca_configureChannelOutput_pinConfig_65536_12 + 0x0003)
      000025 79r27            [12]  568 	mov	r1,#___pca_configureChannelOutput_PARM_2
      000027 E3               [24]  569 	movx	a,@r1
      000028 F2               [24]  570 	movx	@r0,a
      000029 78r2C            [12]  571 	mov	r0,#(___pca_configureChannelOutput_pinConfig_65536_12 + 0x0004)
      00002B E4               [12]  572 	clr	a
      00002C F2               [24]  573 	movx	@r0,a
      00002D 78r2D            [12]  574 	mov	r0,#(___pca_configureChannelOutput_pinConfig_65536_12 + 0x0005)
      00002F F2               [24]  575 	movx	@r0,a
                                    576 ;	pca-hal.c:132: gpioConfigure(&pinConfig);
      000030 90r00r28         [24]  577 	mov	dptr,#___pca_configureChannelOutput_pinConfig_65536_12
      000033 75 F0 60         [24]  578 	mov	b,#0x60
                                    579 ;	pca-hal.c:133: }
      000036 02r00r00         [24]  580 	ljmp	_gpioConfigure
                                    581 ;------------------------------------------------------------
                                    582 ;Allocation info for local variables in function 'pcaInitialise'
                                    583 ;------------------------------------------------------------
                                    584 ;	pca-hal.c:149: void pcaInitialise(PCA_ClockSource clockSource, PCA_CounterMode counterMode, PCA_InterruptEnable overflowInterrupt, uint8_t pinSwitch) {
                                    585 ;	-----------------------------------------
                                    586 ;	 function pcaInitialise
                                    587 ;	-----------------------------------------
      000039                        588 _pcaInitialise:
      000039 AF 82            [24]  589 	mov	r7,dpl
                                    590 ;	pca-hal.c:150: __pca_pinSwitch = pinSwitch;
      00003B 78r30            [12]  591 	mov	r0,#_pcaInitialise_PARM_4
      00003D E2               [24]  592 	movx	a,@r0
      00003E FE               [12]  593 	mov	r6,a
      00003F 78r06            [12]  594 	mov	r0,#___pca_pinSwitch
      000041 F2               [24]  595 	movx	@r0,a
                                    596 ;	pca-hal.c:151: P_SW1 = (P_SW1 & ~M_CCP_S) | ((pinSwitch << P_CCP_S) & M_CCP_S);
      000042 74 BF            [12]  597 	mov	a,#0xbf
      000044 55 A2            [12]  598 	anl	a,_P_SW1
      000046 FD               [12]  599 	mov	r5,a
      000047 EE               [12]  600 	mov	a,r6
      000048 03               [12]  601 	rr	a
      000049 03               [12]  602 	rr	a
      00004A 54 C0            [12]  603 	anl	a,#0xc0
      00004C FE               [12]  604 	mov	r6,a
      00004D 74 40            [12]  605 	mov	a,#0x40
      00004F 5E               [12]  606 	anl	a,r6
      000050 4D               [12]  607 	orl	a,r5
      000051 F5 A2            [12]  608 	mov	_P_SW1,a
                                    609 ;	pca-hal.c:153: for (uint8_t channel = 0; channel < PCA_CHANNELS; channel++) {
      000053 7E 00            [12]  610 	mov	r6,#0x00
      000055                        611 00103$:
      000055 BE 02 00         [24]  612 	cjne	r6,#0x02,00116$
      000058                        613 00116$:
      000058 50 09            [24]  614 	jnc	00101$
                                    615 ;	pca-hal.c:154: __pca_channelMode[channel] = PCA_UNUSED;
      00005A EE               [12]  616 	mov	a,r6
      00005B 24r25            [12]  617 	add	a,#___pca_channelMode
      00005D F8               [12]  618 	mov	r0,a
      00005E E4               [12]  619 	clr	a
      00005F F2               [24]  620 	movx	@r0,a
                                    621 ;	pca-hal.c:153: for (uint8_t channel = 0; channel < PCA_CHANNELS; channel++) {
      000060 0E               [12]  622 	inc	r6
      000061 80 F2            [24]  623 	sjmp	00103$
      000063                        624 00101$:
                                    625 ;	pca-hal.c:157: CMOD = (counterMode << P_CIDL) | (clockSource << P_CPS) | (overflowInterrupt << P_ECF);
      000063 78r2E            [12]  626 	mov	r0,#_pcaInitialise_PARM_2
      000065 E2               [24]  627 	movx	a,@r0
      000066 03               [12]  628 	rr	a
      000067 54 80            [12]  629 	anl	a,#0x80
      000069 FE               [12]  630 	mov	r6,a
      00006A EF               [12]  631 	mov	a,r7
      00006B 2F               [12]  632 	add	a,r7
      00006C 42 06            [12]  633 	orl	ar6,a
      00006E 78r2F            [12]  634 	mov	r0,#_pcaInitialise_PARM_3
      000070 E2               [24]  635 	movx	a,@r0
      000071 4E               [12]  636 	orl	a,r6
      000072 F5 D9            [12]  637 	mov	_CMOD,a
                                    638 ;	pca-hal.c:158: CCON = 0;
                                    639 ;	pca-hal.c:159: PCA_CTR = 0;
      000074 E4               [12]  640 	clr	a
      000075 F5 D8            [12]  641 	mov	_CCON,a
      000077 F5 E9            [12]  642 	mov	((_PCA_CTR >> 0) & 0xFF),a
      000079 F5 F9            [12]  643 	mov	((_PCA_CTR >> 8) & 0xFF),a
                                    644 ;	pca-hal.c:160: CR = 1;
                                    645 ;	assignBit
      00007B D2 DE            [12]  646 	setb	_CR
                                    647 ;	pca-hal.c:161: }
      00007D 22               [24]  648 	ret
                                    649 ;------------------------------------------------------------
                                    650 ;Allocation info for local variables in function 'pcaStartCapture'
                                    651 ;------------------------------------------------------------
                                    652 ;	pca-hal.c:163: void pcaStartCapture(PCA_Channel channel, GpioPortMode pinMode, PCA_EdgeTrigger trigger, PCA_CaptureMode captureMode, uint8_t shiftBits) {
                                    653 ;	-----------------------------------------
                                    654 ;	 function pcaStartCapture
                                    655 ;	-----------------------------------------
      00007E                        656 _pcaStartCapture:
