                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart_buffer
                           0000A1   219 _BUS_SPEED	=	0x00a1
                           0000D8   220 _CCON	=	0x00d8
                           0000D9   221 _CMOD	=	0x00d9
                           0000DA   222 _CCAPM0	=	0x00da
                           0000DB   223 _CCAPM1	=	0x00db
                           0000E9   224 _CL	=	0x00e9
                           0000F9   225 _CH	=	0x00f9
                           00F9E9   226 _PCA_CTR	=	0xf9e9
                           0000EA   227 _CCAP0L	=	0x00ea
                           0000EB   228 _CCAP1L	=	0x00eb
                           0000FA   229 _CCAP0H	=	0x00fa
                           0000FB   230 _CCAP1H	=	0x00fb
                           00FAEA   231 _CCAP0	=	0xfaea
                           00FBEB   232 _CCAP1	=	0xfbeb
                           0000F2   233 _PCA_PWM0	=	0x00f2
                           0000F3   234 _PCA_PWM1	=	0x00f3
                           0000CD   235 _SPSTAT	=	0x00cd
                           0000CE   236 _SPCTL	=	0x00ce
                           0000CF   237 _SPDAT	=	0x00cf
                           000097   238 _CLKDIV	=	0x0097
                           000088   239 _TCON	=	0x0088
                           000089   240 _TMOD	=	0x0089
                           00008A   241 _T0L	=	0x008a
                           00008C   242 _T0H	=	0x008c
                           008C8A   243 _T0	=	0x8c8a
                           00008B   244 _T1L	=	0x008b
                           00008D   245 _T1H	=	0x008d
                           008D8B   246 _T1	=	0x8d8b
                           00009C   247 _BRT	=	0x009c
                           00008E   248 _AUXR	=	0x008e
                           0000C1   249 _WDT_CONTR	=	0x00c1
                           0000A9   250 _SADDR	=	0x00a9
                           0000B9   251 _SADEN	=	0x00b9
                           000098   252 _S1CON	=	0x0098
                           000099   253 _S1BUF	=	0x0099
                           00009A   254 _S2CON	=	0x009a
                           00009B   255 _S2BUF	=	0x009b
                                    256 ;--------------------------------------------------------
                                    257 ; special function bits
                                    258 ;--------------------------------------------------------
                                    259 	.area RSEG    (ABS,DATA)
      000000                        260 	.org 0x0000
                           000080   261 _P0_0	=	0x0080
                           000081   262 _P0_1	=	0x0081
                           000082   263 _P0_2	=	0x0082
                           000083   264 _P0_3	=	0x0083
                           000084   265 _P0_4	=	0x0084
                           000085   266 _P0_5	=	0x0085
                           000086   267 _P0_6	=	0x0086
                           000087   268 _P0_7	=	0x0087
                           000090   269 _P1_0	=	0x0090
                           000091   270 _P1_1	=	0x0091
                           000092   271 _P1_2	=	0x0092
                           000093   272 _P1_3	=	0x0093
                           000094   273 _P1_4	=	0x0094
                           000095   274 _P1_5	=	0x0095
                           000096   275 _P1_6	=	0x0096
                           000097   276 _P1_7	=	0x0097
                           0000A0   277 _P2_0	=	0x00a0
                           0000A1   278 _P2_1	=	0x00a1
                           0000A2   279 _P2_2	=	0x00a2
                           0000A3   280 _P2_3	=	0x00a3
                           0000A4   281 _P2_4	=	0x00a4
                           0000A5   282 _P2_5	=	0x00a5
                           0000A6   283 _P2_6	=	0x00a6
                           0000A7   284 _P2_7	=	0x00a7
                           0000B0   285 _P3_0	=	0x00b0
                           0000B1   286 _P3_1	=	0x00b1
                           0000B2   287 _P3_2	=	0x00b2
                           0000B3   288 _P3_3	=	0x00b3
                           0000B4   289 _P3_4	=	0x00b4
                           0000B5   290 _P3_5	=	0x00b5
                           0000B6   291 _P3_6	=	0x00b6
                           0000B7   292 _P3_7	=	0x00b7
                           0000C0   293 _P4_0	=	0x00c0
                           0000C1   294 _P4_1	=	0x00c1
                           0000C2   295 _P4_2	=	0x00c2
                           0000C3   296 _P4_3	=	0x00c3
                           0000C4   297 _P4_4	=	0x00c4
                           0000C5   298 _P4_5	=	0x00c5
                           0000C6   299 _P4_6	=	0x00c6
                           0000C7   300 _P4_7	=	0x00c7
                           0000C8   301 _P5_0	=	0x00c8
                           0000C9   302 _P5_1	=	0x00c9
                           0000CA   303 _P5_2	=	0x00ca
                           0000CB   304 _P5_3	=	0x00cb
                           0000CC   305 _P5_4	=	0x00cc
                           0000CD   306 _P5_5	=	0x00cd
                           000088   307 _IT0	=	0x0088
                           000089   308 _INT0IF	=	0x0089
                           00008A   309 _IT1	=	0x008a
                           00008B   310 _INT1IF	=	0x008b
                           0000AF   311 _EA	=	0x00af
                           0000D0   312 _P	=	0x00d0
                           0000D1   313 _F1	=	0x00d1
                           0000D2   314 _OV	=	0x00d2
                           0000D3   315 _RS0	=	0x00d3
                           0000D4   316 _RS1	=	0x00d4
                           0000D5   317 _F0	=	0x00d5
                           0000D6   318 _AC	=	0x00d6
                           0000D7   319 _CY	=	0x00d7
                           0000D8   320 _CCF0	=	0x00d8
                           0000D9   321 _CCF1	=	0x00d9
                           0000DE   322 _CR	=	0x00de
                           0000DF   323 _CF	=	0x00df
                           00008C   324 _T0R	=	0x008c
                           00008D   325 _T0IF	=	0x008d
                           00008E   326 _T1R	=	0x008e
                           00008F   327 _T1IF	=	0x008f
                           00009F   328 _S1SM0_FE	=	0x009f
                                    329 ;--------------------------------------------------------
                                    330 ; overlayable register banks
                                    331 ;--------------------------------------------------------
                                    332 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        333 	.ds 8
                                    334 ;--------------------------------------------------------
                                    335 ; overlayable bit register bank
                                    336 ;--------------------------------------------------------
                                    337 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        338 bits:
      000000                        339 	.ds 1
                           008000   340 	b0 = bits[0]
                           008100   341 	b1 = bits[1]
                           008200   342 	b2 = bits[2]
                           008300   343 	b3 = bits[3]
                           008400   344 	b4 = bits[4]
                           008500   345 	b5 = bits[5]
                           008600   346 	b6 = bits[6]
                           008700   347 	b7 = bits[7]
                                    348 ;--------------------------------------------------------
                                    349 ; internal ram data
                                    350 ;--------------------------------------------------------
                                    351 	.area DSEG    (DATA)
                                    352 ;--------------------------------------------------------
                                    353 ; overlayable items in internal ram
                                    354 ;--------------------------------------------------------
                                    355 ;--------------------------------------------------------
                                    356 ; indirectly addressable internal ram data
                                    357 ;--------------------------------------------------------
                                    358 	.area ISEG    (DATA)
                                    359 ;--------------------------------------------------------
                                    360 ; absolute internal ram data
                                    361 ;--------------------------------------------------------
                                    362 	.area IABS    (ABS,DATA)
                                    363 	.area IABS    (ABS,DATA)
                                    364 ;--------------------------------------------------------
                                    365 ; bit data
                                    366 ;--------------------------------------------------------
                                    367 	.area BSEG    (BIT)
                                    368 ;--------------------------------------------------------
                                    369 ; paged external ram data
                                    370 ;--------------------------------------------------------
                                    371 	.area PSEG    (PAG,XDATA)
                                    372 ;--------------------------------------------------------
                                    373 ; external ram data
                                    374 ;--------------------------------------------------------
                                    375 	.area XSEG    (XDATA)
                                    376 ;--------------------------------------------------------
                                    377 ; absolute external ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area XABS    (ABS,XDATA)
                                    380 ;--------------------------------------------------------
                                    381 ; external initialized ram data
                                    382 ;--------------------------------------------------------
                                    383 	.area XISEG   (XDATA)
                                    384 	.area HOME    (CODE)
                                    385 	.area GSINIT0 (CODE)
                                    386 	.area GSINIT1 (CODE)
                                    387 	.area GSINIT2 (CODE)
                                    388 	.area GSINIT3 (CODE)
                                    389 	.area GSINIT4 (CODE)
                                    390 	.area GSINIT5 (CODE)
                                    391 	.area GSINIT  (CODE)
                                    392 	.area GSFINAL (CODE)
                                    393 	.area CSEG    (CODE)
                                    394 ;--------------------------------------------------------
                                    395 ; global & static initialisations
                                    396 ;--------------------------------------------------------
                                    397 	.area HOME    (CODE)
                                    398 	.area GSINIT  (CODE)
                                    399 	.area GSFINAL (CODE)
                                    400 	.area GSINIT  (CODE)
                                    401 ;--------------------------------------------------------
                                    402 ; Home
                                    403 ;--------------------------------------------------------
                                    404 	.area HOME    (CODE)
                                    405 	.area HOME    (CODE)
                                    406 ;--------------------------------------------------------
                                    407 ; code
                                    408 ;--------------------------------------------------------
                                    409 	.area CSEG    (CODE)
                                    410 ;------------------------------------------------------------
                                    411 ;Allocation info for local variables in function 'uartBufferInitialise'
                                    412 ;------------------------------------------------------------
                                    413 ;buffer                    Allocated to registers r5 r6 r7 
                                    414 ;------------------------------------------------------------
                                    415 ;	uart-buffer.c:39: void uartBufferInitialise(UartBuffer *buffer) REENTRANT {
                                    416 ;	-----------------------------------------
                                    417 ;	 function uartBufferInitialise
                                    418 ;	-----------------------------------------
      000000                        419 _uartBufferInitialise:
                           000007   420 	ar7 = 0x07
                           000006   421 	ar6 = 0x06
                           000005   422 	ar5 = 0x05
                           000004   423 	ar4 = 0x04
                           000003   424 	ar3 = 0x03
                           000002   425 	ar2 = 0x02
                           000001   426 	ar1 = 0x01
                           000000   427 	ar0 = 0x00
      000000 AD 82            [24]  428 	mov	r5,dpl
      000002 AE 83            [24]  429 	mov	r6,dph
      000004 AF F0            [24]  430 	mov	r7,b
                                    431 ;	uart-buffer.c:40: buffer->first = UART_BUFFER_SIZE;
      000006 74 10            [12]  432 	mov	a,#0x10
      000008 2D               [12]  433 	add	a,r5
      000009 FA               [12]  434 	mov	r2,a
      00000A E4               [12]  435 	clr	a
      00000B 3E               [12]  436 	addc	a,r6
      00000C FB               [12]  437 	mov	r3,a
      00000D 8F 04            [24]  438 	mov	ar4,r7
      00000F 8A 82            [24]  439 	mov	dpl,r2
      000011 8B 83            [24]  440 	mov	dph,r3
      000013 8C F0            [24]  441 	mov	b,r4
      000015 74 10            [12]  442 	mov	a,#0x10
      000017 12r00r00         [24]  443 	lcall	__gptrput
                                    444 ;	uart-buffer.c:41: buffer->last = UART_BUFFER_SIZE;
      00001A 04               [12]  445 	inc	a
      00001B 2D               [12]  446 	add	a,r5
      00001C FA               [12]  447 	mov	r2,a
      00001D E4               [12]  448 	clr	a
      00001E 3E               [12]  449 	addc	a,r6
      00001F FB               [12]  450 	mov	r3,a
      000020 8F 04            [24]  451 	mov	ar4,r7
      000022 8A 82            [24]  452 	mov	dpl,r2
      000024 8B 83            [24]  453 	mov	dph,r3
      000026 8C F0            [24]  454 	mov	b,r4
      000028 74 10            [12]  455 	mov	a,#0x10
      00002A 12r00r00         [24]  456 	lcall	__gptrput
                                    457 ;	uart-buffer.c:42: buffer->busy = 0;
      00002D 74 12            [12]  458 	mov	a,#0x12
      00002F 2D               [12]  459 	add	a,r5
      000030 FD               [12]  460 	mov	r5,a
      000031 E4               [12]  461 	clr	a
      000032 3E               [12]  462 	addc	a,r6
      000033 FE               [12]  463 	mov	r6,a
      000034 8D 82            [24]  464 	mov	dpl,r5
      000036 8E 83            [24]  465 	mov	dph,r6
      000038 8F F0            [24]  466 	mov	b,r7
      00003A E4               [12]  467 	clr	a
                                    468 ;	uart-buffer.c:43: }
      00003B 02r00r00         [24]  469 	ljmp	__gptrput
                                    470 ;------------------------------------------------------------
                                    471 ;Allocation info for local variables in function 'uartBufferLength'
                                    472 ;------------------------------------------------------------
                                    473 ;buffer                    Allocated to registers r5 r6 r7 
                                    474 ;------------------------------------------------------------
                                    475 ;	uart-buffer.c:45: uint8_t uartBufferLength(UartBuffer *buffer) REENTRANT {
                                    476 ;	-----------------------------------------
                                    477 ;	 function uartBufferLength
                                    478 ;	-----------------------------------------
      00003E                        479 _uartBufferLength:
      00003E AD 82            [24]  480 	mov	r5,dpl
      000040 AE 83            [24]  481 	mov	r6,dph
      000042 AF F0            [24]  482 	mov	r7,b
                                    483 ;	uart-buffer.c:46: return (buffer->last >= buffer->first)
      000044 74 11            [12]  484 	mov	a,#0x11
      000046 2D               [12]  485 	add	a,r5
      000047 FA               [12]  486 	mov	r2,a
      000048 E4               [12]  487 	clr	a
      000049 3E               [12]  488 	addc	a,r6
      00004A FB               [12]  489 	mov	r3,a
      00004B 8F 04            [24]  490 	mov	ar4,r7
      00004D 8A 82            [24]  491 	mov	dpl,r2
      00004F 8B 83            [24]  492 	mov	dph,r3
      000051 8C F0            [24]  493 	mov	b,r4
      000053 12r00r00         [24]  494 	lcall	__gptrget
      000056 FC               [12]  495 	mov	r4,a
      000057 74 10            [12]  496 	mov	a,#0x10
      000059 2D               [12]  497 	add	a,r5
      00005A FD               [12]  498 	mov	r5,a
      00005B E4               [12]  499 	clr	a
      00005C 3E               [12]  500 	addc	a,r6
      00005D FE               [12]  501 	mov	r6,a
      00005E 8D 82            [24]  502 	mov	dpl,r5
      000060 8E 83            [24]  503 	mov	dph,r6
      000062 8F F0            [24]  504 	mov	b,r7
      000064 12r00r00         [24]  505 	lcall	__gptrget
      000067 FF               [12]  506 	mov	r7,a
      000068 C3               [12]  507 	clr	c
      000069 EC               [12]  508 	mov	a,r4
      00006A 9F               [12]  509 	subb	a,r7
      00006B 92*00            [24]  510 	mov	b0,c
      00006D 40 16            [24]  511 	jc	00103$
                                    512 ;	uart-buffer.c:47: ? (buffer->last == UART_BUFFER_SIZE
      00006F BC 10 06         [24]  513 	cjne	r4,#0x10,00105$
                                    514 ;	uart-buffer.c:48: ? 0
      000072 7D 00            [12]  515 	mov	r5,#0x00
      000074 7E 00            [12]  516 	mov	r6,#0x00
      000076 80 1C            [24]  517 	sjmp	00104$
      000078                        518 00105$:
                                    519 ;	uart-buffer.c:49: : (buffer->last - buffer->first + 1)
      000078 EC               [12]  520 	mov	a,r4
      000079 C3               [12]  521 	clr	c
      00007A 9F               [12]  522 	subb	a,r7
      00007B FB               [12]  523 	mov	r3,a
      00007C 0B               [12]  524 	inc	r3
      00007D EB               [12]  525 	mov	a,r3
      00007E FD               [12]  526 	mov	r5,a
      00007F 33               [12]  527 	rlc	a
      000080 95 E0            [12]  528 	subb	a,acc
      000082 FE               [12]  529 	mov	r6,a
      000083 80 0F            [24]  530 	sjmp	00104$
      000085                        531 00103$:
                                    532 ;	uart-buffer.c:51: : (UART_BUFFER_SIZE - (buffer->first - buffer->last - 1));
      000085 EF               [12]  533 	mov	a,r7
      000086 C3               [12]  534 	clr	c
      000087 9C               [12]  535 	subb	a,r4
      000088 FC               [12]  536 	mov	r4,a
      000089 14               [12]  537 	dec	a
      00008A D3               [12]  538 	setb	c
      00008B 94 10            [12]  539 	subb	a,#0x10
      00008D F4               [12]  540 	cpl	a
      00008E FF               [12]  541 	mov	r7,a
      00008F FD               [12]  542 	mov	r5,a
      000090 33               [12]  543 	rlc	a
      000091 95 E0            [12]  544 	subb	a,acc
      000093 FE               [12]  545 	mov	r6,a
      000094                        546 00104$:
      000094 8D 82            [24]  547 	mov	dpl,r5
                                    548 ;	uart-buffer.c:52: }
      000096 22               [24]  549 	ret
                                    550 ;------------------------------------------------------------
                                    551 ;Allocation info for local variables in function 'uartBufferWrite'
                                    552 ;------------------------------------------------------------
                                    553 ;data                      Allocated to stack - _bp -3
                                    554 ;buffer                    Allocated to stack - _bp +1
                                    555 ;rc                        Allocated to registers r4 
                                    556 ;sloc0                     Allocated to stack - _bp +4
                                    557 ;------------------------------------------------------------
                                    558 ;	uart-buffer.c:54: uint8_t uartBufferWrite(UartBuffer *buffer, uint8_t data) REENTRANT {
                                    559 ;	-----------------------------------------
                                    560 ;	 function uartBufferWrite
                                    561 ;	-----------------------------------------
      000097                        562 _uartBufferWrite:
      000097 C0*00            [24]  563 	push	_bp
      000099 85 81*00         [24]  564 	mov	_bp,sp
      00009C C0 82            [24]  565 	push	dpl
      00009E C0 83            [24]  566 	push	dph
      0000A0 C0 F0            [24]  567 	push	b
      0000A2 05 81            [12]  568 	inc	sp
      0000A4 05 81            [12]  569 	inc	sp
      0000A6 05 81            [12]  570 	inc	sp
                                    571 ;	uart-buffer.c:55: uint8_t rc = 0;
      0000A8 7C 00            [12]  572 	mov	r4,#0x00
                                    573 ;	uart-buffer.c:57: if (uartBufferLength(buffer) < UART_BUFFER_SIZE) {
      0000AA A8*00            [24]  574 	mov	r0,_bp
      0000AC 08               [12]  575 	inc	r0
      0000AD 86 82            [24]  576 	mov	dpl,@r0
      0000AF 08               [12]  577 	inc	r0
      0000B0 86 83            [24]  578 	mov	dph,@r0
      0000B2 08               [12]  579 	inc	r0
      0000B3 86 F0            [24]  580 	mov	b,@r0
      0000B5 C0 04            [24]  581 	push	ar4
      0000B7 12r00r3E         [24]  582 	lcall	_uartBufferLength
      0000BA AB 82            [24]  583 	mov	r3,dpl
      0000BC D0 04            [24]  584 	pop	ar4
      0000BE BB 10 00         [24]  585 	cjne	r3,#0x10,00121$
      0000C1                        586 00121$:
      0000C1 40 03            [24]  587 	jc	00122$
      0000C3 02r01r5A         [24]  588 	ljmp	00106$
      0000C6                        589 00122$:
                                    590 ;	uart-buffer.c:58: buffer->last++;
      0000C6 A8*00            [24]  591 	mov	r0,_bp
      0000C8 08               [12]  592 	inc	r0
      0000C9 74 11            [12]  593 	mov	a,#0x11
      0000CB 26               [12]  594 	add	a,@r0
      0000CC FA               [12]  595 	mov	r2,a
      0000CD E4               [12]  596 	clr	a
      0000CE 08               [12]  597 	inc	r0
      0000CF 36               [12]  598 	addc	a,@r0
      0000D0 FB               [12]  599 	mov	r3,a
      0000D1 08               [12]  600 	inc	r0
      0000D2 86 07            [24]  601 	mov	ar7,@r0
      0000D4 8A 82            [24]  602 	mov	dpl,r2
      0000D6 8B 83            [24]  603 	mov	dph,r3
      0000D8 8F F0            [24]  604 	mov	b,r7
      0000DA 12r00r00         [24]  605 	lcall	__gptrget
      0000DD FE               [12]  606 	mov	r6,a
      0000DE 0E               [12]  607 	inc	r6
      0000DF 8A 82            [24]  608 	mov	dpl,r2
      0000E1 8B 83            [24]  609 	mov	dph,r3
      0000E3 8F F0            [24]  610 	mov	b,r7
      0000E5 EE               [12]  611 	mov	a,r6
      0000E6 12r00r00         [24]  612 	lcall	__gptrput
                                    613 ;	uart-buffer.c:60: if (buffer->last >= UART_BUFFER_SIZE) {
      0000E9 BE 10 00         [24]  614 	cjne	r6,#0x10,00123$
      0000EC                        615 00123$:
      0000EC 40 0A            [24]  616 	jc	00102$
                                    617 ;	uart-buffer.c:62: buffer->last = 0;
      0000EE 8A 82            [24]  618 	mov	dpl,r2
      0000F0 8B 83            [24]  619 	mov	dph,r3
      0000F2 8F F0            [24]  620 	mov	b,r7
      0000F4 E4               [12]  621 	clr	a
      0000F5 12r00r00         [24]  622 	lcall	__gptrput
      0000F8                        623 00102$:
                                    624 ;	uart-buffer.c:65: if (buffer->first == UART_BUFFER_SIZE) {
      0000F8 A8*00            [24]  625 	mov	r0,_bp
      0000FA 08               [12]  626 	inc	r0
      0000FB E5*00            [12]  627 	mov	a,_bp
      0000FD 24 04            [12]  628 	add	a,#0x04
      0000FF F9               [12]  629 	mov	r1,a
      000100 74 10            [12]  630 	mov	a,#0x10
      000102 26               [12]  631 	add	a,@r0
      000103 F7               [12]  632 	mov	@r1,a
      000104 E4               [12]  633 	clr	a
      000105 08               [12]  634 	inc	r0
      000106 36               [12]  635 	addc	a,@r0
      000107 09               [12]  636 	inc	r1
      000108 F7               [12]  637 	mov	@r1,a
      000109 08               [12]  638 	inc	r0
      00010A E6               [12]  639 	mov	a,@r0
      00010B 09               [12]  640 	inc	r1
      00010C F7               [12]  641 	mov	@r1,a
      00010D E5*00            [12]  642 	mov	a,_bp
      00010F 24 04            [12]  643 	add	a,#0x04
      000111 F8               [12]  644 	mov	r0,a
      000112 86 82            [24]  645 	mov	dpl,@r0
      000114 08               [12]  646 	inc	r0
      000115 86 83            [24]  647 	mov	dph,@r0
      000117 08               [12]  648 	inc	r0
      000118 86 F0            [24]  649 	mov	b,@r0
      00011A 12r00r00         [24]  650 	lcall	__gptrget
      00011D FE               [12]  651 	mov	r6,a
      00011E BE 10 11         [24]  652 	cjne	r6,#0x10,00104$
                                    653 ;	uart-buffer.c:67: buffer->first = 0;
      000121 E5*00            [12]  654 	mov	a,_bp
      000123 24 04            [12]  655 	add	a,#0x04
      000125 F8               [12]  656 	mov	r0,a
      000126 86 82            [24]  657 	mov	dpl,@r0
      000128 08               [12]  658 	inc	r0
      000129 86 83            [24]  659 	mov	dph,@r0
      00012B 08               [12]  660 	inc	r0
      00012C 86 F0            [24]  661 	mov	b,@r0
      00012E E4               [12]  662 	clr	a
      00012F 12r00r00         [24]  663 	lcall	__gptrput
      000132                        664 00104$:
                                    665 ;	uart-buffer.c:70: buffer->data[buffer->last] = data;
      000132 8A 82            [24]  666 	mov	dpl,r2
      000134 8B 83            [24]  667 	mov	dph,r3
      000136 8F F0            [24]  668 	mov	b,r7
      000138 12r00r00         [24]  669 	lcall	__gptrget
      00013B FA               [12]  670 	mov	r2,a
