                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           0000B7   220 _IP1H	=	0x00b7
                           0000B5   221 _IP2L	=	0x00b5
                           0000B6   222 _IP2H	=	0x00b6
                           000081   223 _SP	=	0x0081
                           0000D0   224 _PSW	=	0x00d0
                           0000E0   225 _ACC	=	0x00e0
                           0000F0   226 _B	=	0x00f0
                           000087   227 _PCON	=	0x0087
                           00008F   228 _WAKE_CLKO	=	0x008f
                           0000A2   229 _P_SW1	=	0x00a2
                           00009D   230 _P1ASF	=	0x009d
                           0000BB   231 _P4SW	=	0x00bb
                           0000A1   232 _BUS_SPEED	=	0x00a1
                           0000D8   233 _CCON	=	0x00d8
                           0000D9   234 _CMOD	=	0x00d9
                           0000DA   235 _CCAPM0	=	0x00da
                           0000DB   236 _CCAPM1	=	0x00db
                           0000E9   237 _CL	=	0x00e9
                           0000F9   238 _CH	=	0x00f9
                           00F9E9   239 _PCA_CTR	=	0xf9e9
                           0000EA   240 _CCAP0L	=	0x00ea
                           0000EB   241 _CCAP1L	=	0x00eb
                           0000FA   242 _CCAP0H	=	0x00fa
                           0000FB   243 _CCAP1H	=	0x00fb
                           00FAEA   244 _CCAP0	=	0xfaea
                           00FBEB   245 _CCAP1	=	0xfbeb
                           0000F2   246 _PCA_PWM0	=	0x00f2
                           0000F3   247 _PCA_PWM1	=	0x00f3
                           0000CD   248 _SPSTAT	=	0x00cd
                           0000CE   249 _SPCTL	=	0x00ce
                           0000CF   250 _SPDAT	=	0x00cf
                           000097   251 _CLKDIV	=	0x0097
                           000088   252 _TCON	=	0x0088
                           000089   253 _TMOD	=	0x0089
                           00008A   254 _T0L	=	0x008a
                           00008C   255 _T0H	=	0x008c
                           008C8A   256 _T0	=	0x8c8a
                           00008B   257 _T1L	=	0x008b
                           00008D   258 _T1H	=	0x008d
                           008D8B   259 _T1	=	0x8d8b
                           00009C   260 _BRT	=	0x009c
                           00008E   261 _AUXR	=	0x008e
                           0000C1   262 _WDT_CONTR	=	0x00c1
                           0000A9   263 _SADDR	=	0x00a9
                           0000B9   264 _SADEN	=	0x00b9
                           000098   265 _S1CON	=	0x0098
                           000099   266 _S1BUF	=	0x0099
                           00009A   267 _S2CON	=	0x009a
                           00009B   268 _S2BUF	=	0x009b
                                    269 ;--------------------------------------------------------
                                    270 ; special function bits
                                    271 ;--------------------------------------------------------
                                    272 	.area RSEG    (ABS,DATA)
      000000                        273 	.org 0x0000
                           000080   274 _P0_0	=	0x0080
                           000081   275 _P0_1	=	0x0081
                           000082   276 _P0_2	=	0x0082
                           000083   277 _P0_3	=	0x0083
                           000084   278 _P0_4	=	0x0084
                           000085   279 _P0_5	=	0x0085
                           000086   280 _P0_6	=	0x0086
                           000087   281 _P0_7	=	0x0087
                           000090   282 _P1_0	=	0x0090
                           000091   283 _P1_1	=	0x0091
                           000092   284 _P1_2	=	0x0092
                           000093   285 _P1_3	=	0x0093
                           000094   286 _P1_4	=	0x0094
                           000095   287 _P1_5	=	0x0095
                           000096   288 _P1_6	=	0x0096
                           000097   289 _P1_7	=	0x0097
                           0000A0   290 _P2_0	=	0x00a0
                           0000A1   291 _P2_1	=	0x00a1
                           0000A2   292 _P2_2	=	0x00a2
                           0000A3   293 _P2_3	=	0x00a3
                           0000A4   294 _P2_4	=	0x00a4
                           0000A5   295 _P2_5	=	0x00a5
                           0000A6   296 _P2_6	=	0x00a6
                           0000A7   297 _P2_7	=	0x00a7
                           0000B0   298 _P3_0	=	0x00b0
                           0000B1   299 _P3_1	=	0x00b1
                           0000B2   300 _P3_2	=	0x00b2
                           0000B3   301 _P3_3	=	0x00b3
                           0000B4   302 _P3_4	=	0x00b4
                           0000B5   303 _P3_5	=	0x00b5
                           0000B6   304 _P3_6	=	0x00b6
                           0000B7   305 _P3_7	=	0x00b7
                           0000C0   306 _P4_0	=	0x00c0
                           0000C1   307 _P4_1	=	0x00c1
                           0000C2   308 _P4_2	=	0x00c2
                           0000C3   309 _P4_3	=	0x00c3
                           0000C4   310 _P4_4	=	0x00c4
                           0000C5   311 _P4_5	=	0x00c5
                           0000C6   312 _P4_6	=	0x00c6
                           0000C7   313 _P4_7	=	0x00c7
                           0000C8   314 _P5_0	=	0x00c8
                           0000C9   315 _P5_1	=	0x00c9
                           0000CA   316 _P5_2	=	0x00ca
                           0000CB   317 _P5_3	=	0x00cb
                           0000CC   318 _P5_4	=	0x00cc
                           0000CD   319 _P5_5	=	0x00cd
                           000088   320 _IT0	=	0x0088
                           000089   321 _INT0IF	=	0x0089
                           00008A   322 _IT1	=	0x008a
                           00008B   323 _INT1IF	=	0x008b
                           0000AF   324 _EA	=	0x00af
                           0000D0   325 _P	=	0x00d0
                           0000D1   326 _F1	=	0x00d1
                           0000D2   327 _OV	=	0x00d2
                           0000D3   328 _RS0	=	0x00d3
                           0000D4   329 _RS1	=	0x00d4
                           0000D5   330 _F0	=	0x00d5
                           0000D6   331 _AC	=	0x00d6
                           0000D7   332 _CY	=	0x00d7
                           0000D8   333 _CCF0	=	0x00d8
                           0000D9   334 _CCF1	=	0x00d9
                           0000DE   335 _CR	=	0x00de
                           0000DF   336 _CF	=	0x00df
                           00008C   337 _T0R	=	0x008c
                           00008D   338 _T0IF	=	0x008d
                           00008E   339 _T1R	=	0x008e
                           00008F   340 _T1IF	=	0x008f
                           00009F   341 _S1SM0_FE	=	0x009f
                                    342 ;--------------------------------------------------------
                                    343 ; overlayable register banks
                                    344 ;--------------------------------------------------------
                                    345 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        346 	.ds 8
                                    347 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        348 	.ds 8
                                    349 ;--------------------------------------------------------
                                    350 ; internal ram data
                                    351 ;--------------------------------------------------------
                                    352 	.area DSEG    (DATA)
                                    353 ;--------------------------------------------------------
                                    354 ; overlayable items in internal ram
                                    355 ;--------------------------------------------------------
                                    356 ;--------------------------------------------------------
                                    357 ; Stack segment in internal ram
                                    358 ;--------------------------------------------------------
                                    359 	.area	SSEG
      000000                        360 __start__stack:
      000000                        361 	.ds	1
                                    362 
                                    363 ;--------------------------------------------------------
                                    364 ; indirectly addressable internal ram data
                                    365 ;--------------------------------------------------------
                                    366 	.area ISEG    (DATA)
                                    367 ;--------------------------------------------------------
                                    368 ; absolute internal ram data
                                    369 ;--------------------------------------------------------
                                    370 	.area IABS    (ABS,DATA)
                                    371 	.area IABS    (ABS,DATA)
                                    372 ;--------------------------------------------------------
                                    373 ; bit data
                                    374 ;--------------------------------------------------------
                                    375 	.area BSEG    (BIT)
      000000                        376 _main_sloc0_1_0:
      000000                        377 	.ds 1
                                    378 ;--------------------------------------------------------
                                    379 ; paged external ram data
                                    380 ;--------------------------------------------------------
                                    381 	.area PSEG    (PAG,XDATA)
      000000                        382 _blinkingPin:
      000000                        383 	.ds 6
      000006                        384 _blinkingState:
      000006                        385 	.ds 1
      000007                        386 _pcaGlowingStep:
      000007                        387 	.ds 1
      000008                        388 _pcaGlowingIncrement:
      000008                        389 	.ds 1
      000009                        390 _pcaOnInterrupt_PARM_2:
      000009                        391 	.ds 2
                                    392 ;--------------------------------------------------------
                                    393 ; external ram data
                                    394 ;--------------------------------------------------------
                                    395 	.area XSEG    (XDATA)
                                    396 ;--------------------------------------------------------
                                    397 ; absolute external ram data
                                    398 ;--------------------------------------------------------
                                    399 	.area XABS    (ABS,XDATA)
                                    400 ;--------------------------------------------------------
                                    401 ; external initialized ram data
                                    402 ;--------------------------------------------------------
                                    403 	.area XISEG   (XDATA)
                                    404 	.area HOME    (CODE)
                                    405 	.area GSINIT0 (CODE)
                                    406 	.area GSINIT1 (CODE)
                                    407 	.area GSINIT2 (CODE)
                                    408 	.area GSINIT3 (CODE)
                                    409 	.area GSINIT4 (CODE)
                                    410 	.area GSINIT5 (CODE)
                                    411 	.area GSINIT  (CODE)
                                    412 	.area GSFINAL (CODE)
                                    413 	.area CSEG    (CODE)
                                    414 ;--------------------------------------------------------
                                    415 ; interrupt vector
                                    416 ;--------------------------------------------------------
                                    417 	.area HOME    (CODE)
      000000                        418 __interrupt_vect:
      000000 02r00r00         [24]  419 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  420 	reti
      000004                        421 	.ds	7
      00000B 32               [24]  422 	reti
      00000C                        423 	.ds	7
      000013 32               [24]  424 	reti
      000014                        425 	.ds	7
      00001B 32               [24]  426 	reti
      00001C                        427 	.ds	7
      000023 02r00r00         [24]  428 	ljmp	___uart1_isr
      000026                        429 	.ds	5
      00002B 32               [24]  430 	reti
      00002C                        431 	.ds	7
      000033 32               [24]  432 	reti
      000034                        433 	.ds	7
      00003B 02r00r00         [24]  434 	ljmp	___pca_isr
      00003E                        435 	.ds	5
      000043 02r00r00         [24]  436 	ljmp	___uart2_isr
                                    437 ;--------------------------------------------------------
                                    438 ; global & static initialisations
                                    439 ;--------------------------------------------------------
                                    440 	.area HOME    (CODE)
                                    441 	.area GSINIT  (CODE)
                                    442 	.area GSFINAL (CODE)
                                    443 	.area GSINIT  (CODE)
                                    444 	.globl __sdcc_gsinit_startup
                                    445 	.globl __sdcc_program_startup
                                    446 	.globl __start__stack
                                    447 	.globl __mcs51_genXINIT
                                    448 	.globl __mcs51_genXRAMCLEAR
                                    449 	.globl __mcs51_genRAMCLEAR
                                    450 ;	main.c:51: static GpioConfig blinkingPin = GPIO_PIN_CONFIG(GPIO_PORT3, BLINKING_PIN, GPIO_BIDIRECTIONAL);
      000000 78r00            [12]  451 	mov	r0,#_blinkingPin
      000002 74 03            [12]  452 	mov	a,#0x03
      000004 F2               [24]  453 	movx	@r0,a
      000005 78r01            [12]  454 	mov	r0,#(_blinkingPin + 0x0001)
      000007 F2               [24]  455 	movx	@r0,a
      000008 78r02            [12]  456 	mov	r0,#(_blinkingPin + 0x0002)
      00000A 74 01            [12]  457 	mov	a,#0x01
      00000C F2               [24]  458 	movx	@r0,a
      00000D 78r03            [12]  459 	mov	r0,#(_blinkingPin + 0x0003)
      00000F E4               [12]  460 	clr	a
      000010 F2               [24]  461 	movx	@r0,a
                                    462 ;	main.c:52: static uint8_t blinkingState = 0;
      000011 78r06            [12]  463 	mov	r0,#_blinkingState
      000013 F2               [24]  464 	movx	@r0,a
                                    465 ;	main.c:63: static int8_t pcaGlowingStep = 0;
      000014 78r07            [12]  466 	mov	r0,#_pcaGlowingStep
      000016 F2               [24]  467 	movx	@r0,a
                                    468 ;	main.c:64: static int8_t pcaGlowingIncrement = 1;
      000017 78r08            [12]  469 	mov	r0,#_pcaGlowingIncrement
      000019 04               [12]  470 	inc	a
      00001A F2               [24]  471 	movx	@r0,a
                                    472 	.area GSFINAL (CODE)
      000000 02r00r46         [24]  473 	ljmp	__sdcc_program_startup
                                    474 ;--------------------------------------------------------
                                    475 ; Home
                                    476 ;--------------------------------------------------------
                                    477 	.area HOME    (CODE)
                                    478 	.area HOME    (CODE)
      000046                        479 __sdcc_program_startup:
      000046 02r00r9B         [24]  480 	ljmp	_main
                                    481 ;	return from main will return to caller
                                    482 ;--------------------------------------------------------
                                    483 ; code
                                    484 ;--------------------------------------------------------
                                    485 	.area CSEG    (CODE)
                                    486 ;------------------------------------------------------------
                                    487 ;Allocation info for local variables in function 'pcaOnInterrupt'
                                    488 ;------------------------------------------------------------
                                    489 ;	main.c:71: void pcaOnInterrupt(PCA_Channel channel, uint16_t pulseLength) USE_BANK(1) {
                                    490 ;	-----------------------------------------
                                    491 ;	 function pcaOnInterrupt
                                    492 ;	-----------------------------------------
      000000                        493 _pcaOnInterrupt:
                           00000F   494 	ar7 = 0x0f
                           00000E   495 	ar6 = 0x0e
                           00000D   496 	ar5 = 0x0d
                           00000C   497 	ar4 = 0x0c
                           00000B   498 	ar3 = 0x0b
                           00000A   499 	ar2 = 0x0a
                           000009   500 	ar1 = 0x09
                           000008   501 	ar0 = 0x08
                                    502 ;	main.c:72: }
      000000 22               [24]  503 	ret
                                    504 ;------------------------------------------------------------
                                    505 ;Allocation info for local variables in function 'pcaUpdateGlowingDutyCycle'
                                    506 ;------------------------------------------------------------
                                    507 ;	main.c:74: void pcaUpdateGlowingDutyCycle() {
                                    508 ;	-----------------------------------------
                                    509 ;	 function pcaUpdateGlowingDutyCycle
                                    510 ;	-----------------------------------------
      000001                        511 _pcaUpdateGlowingDutyCycle:
                           000007   512 	ar7 = 0x07
                           000006   513 	ar6 = 0x06
                           000005   514 	ar5 = 0x05
                           000004   515 	ar4 = 0x04
                           000003   516 	ar3 = 0x03
                           000002   517 	ar2 = 0x02
                           000001   518 	ar1 = 0x01
                           000000   519 	ar0 = 0x00
                                    520 ;	main.c:75: pcaSetPwmDutyCycle(PCA_GLOWING_CHANNEL, 255 - PCA_GLOWING_GRADIENT[pcaGlowingStep]);
      000001 78r07            [12]  521 	mov	r0,#_pcaGlowingStep
      000003 E2               [24]  522 	movx	a,@r0
      000004 FE               [12]  523 	mov	r6,a
      000005 E2               [24]  524 	movx	a,@r0
      000006 33               [12]  525 	rlc	a
      000007 95 E0            [12]  526 	subb	a,acc
      000009 FF               [12]  527 	mov	r7,a
      00000A EE               [12]  528 	mov	a,r6
      00000B 24r00            [12]  529 	add	a,#_PCA_GLOWING_GRADIENT
      00000D F5 82            [12]  530 	mov	dpl,a
      00000F EF               [12]  531 	mov	a,r7
      000010 34s00            [12]  532 	addc	a,#(_PCA_GLOWING_GRADIENT >> 8)
      000012 F5 83            [12]  533 	mov	dph,a
      000014 E4               [12]  534 	clr	a
      000015 93               [24]  535 	movc	a,@a+dptr
      000016 FF               [12]  536 	mov	r7,a
      000017 7E 00            [12]  537 	mov	r6,#0x00
      000019 74 FF            [12]  538 	mov	a,#0xff
      00001B C3               [12]  539 	clr	c
      00001C 9F               [12]  540 	subb	a,r7
      00001D FF               [12]  541 	mov	r7,a
      00001E E4               [12]  542 	clr	a
      00001F 9E               [12]  543 	subb	a,r6
      000020 FE               [12]  544 	mov	r6,a
      000021 78r00            [12]  545 	mov	r0,#_pcaSetPwmDutyCycle_PARM_2
      000023 EF               [12]  546 	mov	a,r7
      000024 F2               [24]  547 	movx	@r0,a
      000025 EE               [12]  548 	mov	a,r6
      000026 08               [12]  549 	inc	r0
      000027 F2               [24]  550 	movx	@r0,a
      000028 75 82 00         [24]  551 	mov	dpl,#0x00
      00002B 12r00r00         [24]  552 	lcall	_pcaSetPwmDutyCycle
                                    553 ;	main.c:76: int8_t newStep = pcaGlowingStep + pcaGlowingIncrement;
      00002E 78r07            [12]  554 	mov	r0,#_pcaGlowingStep
      000030 79r08            [12]  555 	mov	r1,#_pcaGlowingIncrement
      000032 E3               [24]  556 	movx	a,@r1
      000033 C5 F0            [12]  557 	xch	a,b
      000035 E2               [24]  558 	movx	a,@r0
      000036 25 F0            [12]  559 	add	a,b
                                    560 ;	main.c:78: if (newStep < 0 || newStep >= PCA_GLOWING_STEPS) {
      000038 FF               [12]  561 	mov	r7,a
      000039 20 E7 08         [24]  562 	jb	acc.7,00101$
      00003C C3               [12]  563 	clr	c
      00003D EF               [12]  564 	mov	a,r7
      00003E 64 80            [12]  565 	xrl	a,#0x80
      000040 94 94            [12]  566 	subb	a,#0x94
      000042 40 08            [24]  567 	jc	00102$
      000044                        568 00101$:
                                    569 ;	main.c:79: pcaGlowingIncrement = -pcaGlowingIncrement;
      000044 78r08            [12]  570 	mov	r0,#_pcaGlowingIncrement
      000046 E2               [24]  571 	movx	a,@r0
      000047 D3               [12]  572 	setb	c
      000048 F4               [12]  573 	cpl	a
      000049 34 00            [12]  574 	addc	a,#0x00
      00004B F2               [24]  575 	movx	@r0,a
      00004C                        576 00102$:
                                    577 ;	main.c:82: pcaGlowingStep += pcaGlowingIncrement;
      00004C 78r07            [12]  578 	mov	r0,#_pcaGlowingStep
      00004E 79r08            [12]  579 	mov	r1,#_pcaGlowingIncrement
      000050 E3               [24]  580 	movx	a,@r1
      000051 C5 F0            [12]  581 	xch	a,b
      000053 E2               [24]  582 	movx	a,@r0
      000054 25 F0            [12]  583 	add	a,b
      000056 F2               [24]  584 	movx	@r0,a
                                    585 ;	main.c:83: }
      000057 22               [24]  586 	ret
                                    587 ;------------------------------------------------------------
                                    588 ;Allocation info for local variables in function 'echoCharactersReceived'
                                    589 ;------------------------------------------------------------
                                    590 ;	main.c:139: void echoCharactersReceived() {
                                    591 ;	-----------------------------------------
                                    592 ;	 function echoCharactersReceived
                                    593 ;	-----------------------------------------
      000058                        594 _echoCharactersReceived:
                                    595 ;	main.c:142: while (c = uartGetCharacter(CONSOLE_UART)) {
      000058                        596 00103$:
      000058 75 82 01         [24]  597 	mov	dpl,#0x01
      00005B 12r00r00         [24]  598 	lcall	_uartGetCharacter
      00005E E5 82            [12]  599 	mov	a,dpl
      000060 FE               [12]  600 	mov	r6,a
      000061 60 1E            [24]  601 	jz	00106$
                                    602 ;	main.c:143: if (c == '\n') {
      000063 BE 0A 0F         [24]  603 	cjne	r6,#0x0a,00102$
                                    604 ;	main.c:144: uartSendCharacter(CONSOLE_UART, '\r');
      000066 78r00            [12]  605 	mov	r0,#_uartSendCharacter_PARM_2
      000068 74 0D            [12]  606 	mov	a,#0x0d
      00006A F2               [24]  607 	movx	@r0,a
      00006B 75 82 01         [24]  608 	mov	dpl,#0x01
      00006E C0 06            [24]  609 	push	ar6
      000070 12r00r00         [24]  610 	lcall	_uartSendCharacter
      000073 D0 06            [24]  611 	pop	ar6
      000075                        612 00102$:
                                    613 ;	main.c:147: uartSendCharacter(CONSOLE_UART, c);
      000075 78r00            [12]  614 	mov	r0,#_uartSendCharacter_PARM_2
      000077 EE               [12]  615 	mov	a,r6
      000078 F2               [24]  616 	movx	@r0,a
      000079 75 82 01         [24]  617 	mov	dpl,#0x01
      00007C 12r00r00         [24]  618 	lcall	_uartSendCharacter
      00007F 80 D7            [24]  619 	sjmp	00103$
      000081                        620 00106$:
                                    621 ;	main.c:149: }
      000081 22               [24]  622 	ret
                                    623 ;------------------------------------------------------------
                                    624 ;Allocation info for local variables in function 'stuffToDoWhileTheLedBlinks'
                                    625 ;------------------------------------------------------------
                                    626 ;	main.c:151: void stuffToDoWhileTheLedBlinks(uint16_t delay) {
                                    627 ;	-----------------------------------------
                                    628 ;	 function stuffToDoWhileTheLedBlinks
                                    629 ;	-----------------------------------------
      000082                        630 _stuffToDoWhileTheLedBlinks:
      000082 AE 82            [24]  631 	mov	r6,dpl
      000084 AF 83            [24]  632 	mov	r7,dph
                                    633 ;	main.c:154: pcaUpdateGlowingDutyCycle();
      000086 C0 07            [24]  634 	push	ar7
      000088 C0 06            [24]  635 	push	ar6
      00008A 12r00r01         [24]  636 	lcall	_pcaUpdateGlowingDutyCycle
                                    637 ;	main.c:166: echoCharactersReceived();
      00008D 12r00r58         [24]  638 	lcall	_echoCharactersReceived
      000090 D0 06            [24]  639 	pop	ar6
      000092 D0 07            [24]  640 	pop	ar7
                                    641 ;	main.c:169: delay1ms(delay);
      000094 8E 82            [24]  642 	mov	dpl,r6
      000096 8F 83            [24]  643 	mov	dph,r7
                                    644 ;	main.c:170: }
      000098 02r00r00         [24]  645 	ljmp	_delay1ms
                                    646 ;------------------------------------------------------------
                                    647 ;Allocation info for local variables in function 'main'
                                    648 ;------------------------------------------------------------
                                    649 ;	main.c:172: void main() {
                                    650 ;	-----------------------------------------
                                    651 ;	 function main
                                    652 ;	-----------------------------------------
      00009B                        653 _main:
                                    654 ;	main.c:176: CONSOLE_PIN_CONFIG
      00009B 78r00            [12]  655 	mov	r0,#_serialConsoleInitialise_PARM_2
      00009D E4               [12]  656 	clr	a
      00009E F2               [24]  657 	movx	@r0,a
      00009F 74 E1            [12]  658 	mov	a,#0xe1
      0000A1 08               [12]  659 	inc	r0
      0000A2 F2               [24]  660 	movx	@r0,a
      0000A3 E4               [12]  661 	clr	a
      0000A4 08               [12]  662 	inc	r0
      0000A5 F2               [24]  663 	movx	@r0,a
      0000A6 08               [12]  664 	inc	r0
      0000A7 F2               [24]  665 	movx	@r0,a
      0000A8 78r00            [12]  666 	mov	r0,#_serialConsoleInitialise_PARM_3
      0000AA F2               [24]  667 	movx	@r0,a
      0000AB 75 82 01         [24]  668 	mov	dpl,#0x01
      0000AE 12r00r00         [24]  669 	lcall	_serialConsoleInitialise
