                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module gpio_hal
                           0000A1   219 _BUS_SPEED	=	0x00a1
                           0000D8   220 _CCON	=	0x00d8
                           0000D9   221 _CMOD	=	0x00d9
                           0000DA   222 _CCAPM0	=	0x00da
                           0000DB   223 _CCAPM1	=	0x00db
                           0000E9   224 _CL	=	0x00e9
                           0000F9   225 _CH	=	0x00f9
                           00F9E9   226 _PCA_CTR	=	0xf9e9
                           0000EA   227 _CCAP0L	=	0x00ea
                           0000EB   228 _CCAP1L	=	0x00eb
                           0000FA   229 _CCAP0H	=	0x00fa
                           0000FB   230 _CCAP1H	=	0x00fb
                           00FAEA   231 _CCAP0	=	0xfaea
                           00FBEB   232 _CCAP1	=	0xfbeb
                           0000F2   233 _PCA_PWM0	=	0x00f2
                           0000F3   234 _PCA_PWM1	=	0x00f3
                           0000CD   235 _SPSTAT	=	0x00cd
                           0000CE   236 _SPCTL	=	0x00ce
                           0000CF   237 _SPDAT	=	0x00cf
                           000097   238 _CLKDIV	=	0x0097
                           000088   239 _TCON	=	0x0088
                           000089   240 _TMOD	=	0x0089
                           00008A   241 _T0L	=	0x008a
                           00008C   242 _T0H	=	0x008c
                           008C8A   243 _T0	=	0x8c8a
                           00008B   244 _T1L	=	0x008b
                           00008D   245 _T1H	=	0x008d
                           008D8B   246 _T1	=	0x8d8b
                           00009C   247 _BRT	=	0x009c
                           00008E   248 _AUXR	=	0x008e
                           0000C1   249 _WDT_CONTR	=	0x00c1
                           0000A9   250 _SADDR	=	0x00a9
                           0000B9   251 _SADEN	=	0x00b9
                           000098   252 _S1CON	=	0x0098
                           000099   253 _S1BUF	=	0x0099
                           00009A   254 _S2CON	=	0x009a
                           00009B   255 _S2BUF	=	0x009b
                                    256 ;--------------------------------------------------------
                                    257 ; special function bits
                                    258 ;--------------------------------------------------------
                                    259 	.area RSEG    (ABS,DATA)
      000000                        260 	.org 0x0000
                           000080   261 _P0_0	=	0x0080
                           000081   262 _P0_1	=	0x0081
                           000082   263 _P0_2	=	0x0082
                           000083   264 _P0_3	=	0x0083
                           000084   265 _P0_4	=	0x0084
                           000085   266 _P0_5	=	0x0085
                           000086   267 _P0_6	=	0x0086
                           000087   268 _P0_7	=	0x0087
                           000090   269 _P1_0	=	0x0090
                           000091   270 _P1_1	=	0x0091
                           000092   271 _P1_2	=	0x0092
                           000093   272 _P1_3	=	0x0093
                           000094   273 _P1_4	=	0x0094
                           000095   274 _P1_5	=	0x0095
                           000096   275 _P1_6	=	0x0096
                           000097   276 _P1_7	=	0x0097
                           0000A0   277 _P2_0	=	0x00a0
                           0000A1   278 _P2_1	=	0x00a1
                           0000A2   279 _P2_2	=	0x00a2
                           0000A3   280 _P2_3	=	0x00a3
                           0000A4   281 _P2_4	=	0x00a4
                           0000A5   282 _P2_5	=	0x00a5
                           0000A6   283 _P2_6	=	0x00a6
                           0000A7   284 _P2_7	=	0x00a7
                           0000B0   285 _P3_0	=	0x00b0
                           0000B1   286 _P3_1	=	0x00b1
                           0000B2   287 _P3_2	=	0x00b2
                           0000B3   288 _P3_3	=	0x00b3
                           0000B4   289 _P3_4	=	0x00b4
                           0000B5   290 _P3_5	=	0x00b5
                           0000B6   291 _P3_6	=	0x00b6
                           0000B7   292 _P3_7	=	0x00b7
                           0000C0   293 _P4_0	=	0x00c0
                           0000C1   294 _P4_1	=	0x00c1
                           0000C2   295 _P4_2	=	0x00c2
                           0000C3   296 _P4_3	=	0x00c3
                           0000C4   297 _P4_4	=	0x00c4
                           0000C5   298 _P4_5	=	0x00c5
                           0000C6   299 _P4_6	=	0x00c6
                           0000C7   300 _P4_7	=	0x00c7
                           0000C8   301 _P5_0	=	0x00c8
                           0000C9   302 _P5_1	=	0x00c9
                           0000CA   303 _P5_2	=	0x00ca
                           0000CB   304 _P5_3	=	0x00cb
                           0000CC   305 _P5_4	=	0x00cc
                           0000CD   306 _P5_5	=	0x00cd
                           000088   307 _IT0	=	0x0088
                           000089   308 _INT0IF	=	0x0089
                           00008A   309 _IT1	=	0x008a
                           00008B   310 _INT1IF	=	0x008b
                           0000AF   311 _EA	=	0x00af
                           0000D0   312 _P	=	0x00d0
                           0000D1   313 _F1	=	0x00d1
                           0000D2   314 _OV	=	0x00d2
                           0000D3   315 _RS0	=	0x00d3
                           0000D4   316 _RS1	=	0x00d4
                           0000D5   317 _F0	=	0x00d5
                           0000D6   318 _AC	=	0x00d6
                           0000D7   319 _CY	=	0x00d7
                           0000D8   320 _CCF0	=	0x00d8
                           0000D9   321 _CCF1	=	0x00d9
                           0000DE   322 _CR	=	0x00de
                           0000DF   323 _CF	=	0x00df
                           00008C   324 _T0R	=	0x008c
                           00008D   325 _T0IF	=	0x008d
                           00008E   326 _T1R	=	0x008e
                           00008F   327 _T1IF	=	0x008f
                           00009F   328 _S1SM0_FE	=	0x009f
                                    329 ;--------------------------------------------------------
                                    330 ; overlayable register banks
                                    331 ;--------------------------------------------------------
                                    332 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        333 	.ds 8
                                    334 ;--------------------------------------------------------
                                    335 ; internal ram data
                                    336 ;--------------------------------------------------------
                                    337 	.area DSEG    (DATA)
      000000                        338 _gpioConfigure_sloc0_1_0:
      000000                        339 	.ds 3
                                    340 ;--------------------------------------------------------
                                    341 ; overlayable items in internal ram
                                    342 ;--------------------------------------------------------
                                    343 ;--------------------------------------------------------
                                    344 ; indirectly addressable internal ram data
                                    345 ;--------------------------------------------------------
                                    346 	.area ISEG    (DATA)
                                    347 ;--------------------------------------------------------
                                    348 ; absolute internal ram data
                                    349 ;--------------------------------------------------------
                                    350 	.area IABS    (ABS,DATA)
                                    351 	.area IABS    (ABS,DATA)
                                    352 ;--------------------------------------------------------
                                    353 ; bit data
                                    354 ;--------------------------------------------------------
                                    355 	.area BSEG    (BIT)
      000000                        356 ___isOutput_sloc0_1_0:
      000000                        357 	.ds 1
      000001                        358 ___isInput_sloc0_1_0:
      000001                        359 	.ds 1
                                    360 ;--------------------------------------------------------
                                    361 ; paged external ram data
                                    362 ;--------------------------------------------------------
                                    363 	.area PSEG    (PAG,XDATA)
      000000                        364 ___gpio_setBits_PARM_2:
      000000                        365 	.ds 1
      000001                        366 ___gpio_setBits_PARM_3:
      000001                        367 	.ds 3
      000004                        368 _gpioConfigure_gpioConfig_65536_10:
      000004                        369 	.ds 3
      000007                        370 _gpioWrite_PARM_2:
      000007                        371 	.ds 1
      000008                        372 _gpioWrite_gpioConfig_65536_18:
      000008                        373 	.ds 3
                                    374 ;--------------------------------------------------------
                                    375 ; external ram data
                                    376 ;--------------------------------------------------------
                                    377 	.area XSEG    (XDATA)
                                    378 ;--------------------------------------------------------
                                    379 ; absolute external ram data
                                    380 ;--------------------------------------------------------
                                    381 	.area XABS    (ABS,XDATA)
                                    382 ;--------------------------------------------------------
                                    383 ; external initialized ram data
                                    384 ;--------------------------------------------------------
                                    385 	.area XISEG   (XDATA)
                                    386 	.area HOME    (CODE)
                                    387 	.area GSINIT0 (CODE)
                                    388 	.area GSINIT1 (CODE)
                                    389 	.area GSINIT2 (CODE)
                                    390 	.area GSINIT3 (CODE)
                                    391 	.area GSINIT4 (CODE)
                                    392 	.area GSINIT5 (CODE)
                                    393 	.area GSINIT  (CODE)
                                    394 	.area GSFINAL (CODE)
                                    395 	.area CSEG    (CODE)
                                    396 ;--------------------------------------------------------
                                    397 ; global & static initialisations
                                    398 ;--------------------------------------------------------
                                    399 	.area HOME    (CODE)
                                    400 	.area GSINIT  (CODE)
                                    401 	.area GSFINAL (CODE)
                                    402 	.area GSINIT  (CODE)
                                    403 ;--------------------------------------------------------
                                    404 ; Home
                                    405 ;--------------------------------------------------------
                                    406 	.area HOME    (CODE)
                                    407 	.area HOME    (CODE)
                                    408 ;--------------------------------------------------------
                                    409 ; code
                                    410 ;--------------------------------------------------------
                                    411 	.area CSEG    (CODE)
                                    412 ;------------------------------------------------------------
                                    413 ;Allocation info for local variables in function '__gpio_setBits'
                                    414 ;------------------------------------------------------------
                                    415 ;	gpio-hal.c:39: static uint8_t __gpio_setBits(uint8_t portValue, uint8_t cfgValue, GpioConfig *gpioConfig) {
                                    416 ;	-----------------------------------------
                                    417 ;	 function __gpio_setBits
                                    418 ;	-----------------------------------------
      000000                        419 ___gpio_setBits:
                           000007   420 	ar7 = 0x07
                           000006   421 	ar6 = 0x06
                           000005   422 	ar5 = 0x05
                           000004   423 	ar4 = 0x04
                           000003   424 	ar3 = 0x03
                           000002   425 	ar2 = 0x02
                           000001   426 	ar1 = 0x01
                           000000   427 	ar0 = 0x00
      000000 AF 82            [24]  428 	mov	r7,dpl
                                    429 ;	gpio-hal.c:40: return cfgValue ? (portValue | gpioConfig->__setMask) : (portValue & gpioConfig->__clearMask);
      000002 78r00            [12]  430 	mov	r0,#___gpio_setBits_PARM_2
      000004 E2               [24]  431 	movx	a,@r0
      000005 60 1C            [24]  432 	jz	00103$
      000007 78r01            [12]  433 	mov	r0,#___gpio_setBits_PARM_3
      000009 E2               [24]  434 	movx	a,@r0
      00000A 24 04            [12]  435 	add	a,#0x04
      00000C FC               [12]  436 	mov	r4,a
      00000D 08               [12]  437 	inc	r0
      00000E E2               [24]  438 	movx	a,@r0
      00000F 34 00            [12]  439 	addc	a,#0x00
      000011 FD               [12]  440 	mov	r5,a
      000012 08               [12]  441 	inc	r0
      000013 E2               [24]  442 	movx	a,@r0
      000014 FE               [12]  443 	mov	r6,a
      000015 8C 82            [24]  444 	mov	dpl,r4
      000017 8D 83            [24]  445 	mov	dph,r5
      000019 8E F0            [24]  446 	mov	b,r6
      00001B 12r00r00         [24]  447 	lcall	__gptrget
      00001E FC               [12]  448 	mov	r4,a
      00001F 4F               [12]  449 	orl	a,r7
      000020 FE               [12]  450 	mov	r6,a
      000021 80 1A            [24]  451 	sjmp	00104$
      000023                        452 00103$:
      000023 78r01            [12]  453 	mov	r0,#___gpio_setBits_PARM_3
      000025 E2               [24]  454 	movx	a,@r0
      000026 24 05            [12]  455 	add	a,#0x05
      000028 FB               [12]  456 	mov	r3,a
      000029 08               [12]  457 	inc	r0
      00002A E2               [24]  458 	movx	a,@r0
      00002B 34 00            [12]  459 	addc	a,#0x00
      00002D FC               [12]  460 	mov	r4,a
      00002E 08               [12]  461 	inc	r0
      00002F E2               [24]  462 	movx	a,@r0
      000030 FD               [12]  463 	mov	r5,a
      000031 8B 82            [24]  464 	mov	dpl,r3
      000033 8C 83            [24]  465 	mov	dph,r4
      000035 8D F0            [24]  466 	mov	b,r5
      000037 12r00r00         [24]  467 	lcall	__gptrget
      00003A FB               [12]  468 	mov	r3,a
      00003B 5F               [12]  469 	anl	a,r7
      00003C FE               [12]  470 	mov	r6,a
      00003D                        471 00104$:
      00003D 8E 82            [24]  472 	mov	dpl,r6
                                    473 ;	gpio-hal.c:41: }
      00003F 22               [24]  474 	ret
                                    475 ;------------------------------------------------------------
                                    476 ;Allocation info for local variables in function '__isOutput'
                                    477 ;------------------------------------------------------------
                                    478 ;	gpio-hal.c:43: static uint8_t __isOutput(GpioConfig *gpioConfig) {
                                    479 ;	-----------------------------------------
                                    480 ;	 function __isOutput
                                    481 ;	-----------------------------------------
      000040                        482 ___isOutput:
      000040 AD 82            [24]  483 	mov	r5,dpl
      000042 AE 83            [24]  484 	mov	r6,dph
      000044 AF F0            [24]  485 	mov	r7,b
                                    486 ;	gpio-hal.c:44: return gpioConfig->portMode == GPIO_BIDIRECTIONAL || gpioConfig->portMode == GPIO_PUSH_PULL || gpioConfig->portMode == GPIO_OPEN_DRAIN;
      000046 74 03            [12]  487 	mov	a,#0x03
      000048 2D               [12]  488 	add	a,r5
      000049 FD               [12]  489 	mov	r5,a
      00004A E4               [12]  490 	clr	a
      00004B 3E               [12]  491 	addc	a,r6
      00004C FE               [12]  492 	mov	r6,a
      00004D 8D 82            [24]  493 	mov	dpl,r5
      00004F 8E 83            [24]  494 	mov	dph,r6
      000051 8F F0            [24]  495 	mov	b,r7
      000053 12r00r00         [24]  496 	lcall	__gptrget
      000056 FF               [12]  497 	mov	r7,a
      000057 60 0E            [24]  498 	jz	00104$
      000059 BF 01 02         [24]  499 	cjne	r7,#0x01,00122$
      00005C 80 09            [24]  500 	sjmp	00104$
      00005E                        501 00122$:
      00005E BF 03 02         [24]  502 	cjne	r7,#0x03,00123$
      000061 80 04            [24]  503 	sjmp	00104$
      000063                        504 00123$:
                                    505 ;	assignBit
      000063 C2*00            [12]  506 	clr	___isOutput_sloc0_1_0
      000065 80 02            [24]  507 	sjmp	00105$
      000067                        508 00104$:
                                    509 ;	assignBit
      000067 D2*00            [12]  510 	setb	___isOutput_sloc0_1_0
      000069                        511 00105$:
      000069 A2*00            [12]  512 	mov	c,___isOutput_sloc0_1_0
      00006B E4               [12]  513 	clr	a
      00006C 33               [12]  514 	rlc	a
      00006D F5 82            [12]  515 	mov	dpl,a
                                    516 ;	gpio-hal.c:45: }
      00006F 22               [24]  517 	ret
                                    518 ;------------------------------------------------------------
                                    519 ;Allocation info for local variables in function '__isInput'
                                    520 ;------------------------------------------------------------
                                    521 ;	gpio-hal.c:47: static uint8_t __isInput(GpioConfig *gpioConfig) {
                                    522 ;	-----------------------------------------
                                    523 ;	 function __isInput
                                    524 ;	-----------------------------------------
      000070                        525 ___isInput:
      000070 AD 82            [24]  526 	mov	r5,dpl
      000072 AE 83            [24]  527 	mov	r6,dph
      000074 AF F0            [24]  528 	mov	r7,b
                                    529 ;	gpio-hal.c:48: return gpioConfig->portMode == GPIO_BIDIRECTIONAL || gpioConfig->portMode == GPIO_HIGH_IMPEDANCE;
      000076 74 03            [12]  530 	mov	a,#0x03
      000078 2D               [12]  531 	add	a,r5
      000079 FD               [12]  532 	mov	r5,a
      00007A E4               [12]  533 	clr	a
      00007B 3E               [12]  534 	addc	a,r6
      00007C FE               [12]  535 	mov	r6,a
      00007D 8D 82            [24]  536 	mov	dpl,r5
      00007F 8E 83            [24]  537 	mov	dph,r6
      000081 8F F0            [24]  538 	mov	b,r7
      000083 12r00r00         [24]  539 	lcall	__gptrget
      000086 FF               [12]  540 	mov	r7,a
      000087 60 09            [24]  541 	jz	00104$
      000089 BF 02 02         [24]  542 	cjne	r7,#0x02,00115$
      00008C 80 04            [24]  543 	sjmp	00104$
      00008E                        544 00115$:
                                    545 ;	assignBit
      00008E C2*01            [12]  546 	clr	___isInput_sloc0_1_0
      000090 80 02            [24]  547 	sjmp	00105$
      000092                        548 00104$:
                                    549 ;	assignBit
      000092 D2*01            [12]  550 	setb	___isInput_sloc0_1_0
      000094                        551 00105$:
      000094 A2*01            [12]  552 	mov	c,___isInput_sloc0_1_0
      000096 E4               [12]  553 	clr	a
      000097 33               [12]  554 	rlc	a
      000098 F5 82            [12]  555 	mov	dpl,a
                                    556 ;	gpio-hal.c:49: }
      00009A 22               [24]  557 	ret
                                    558 ;------------------------------------------------------------
                                    559 ;Allocation info for local variables in function 'gpioConfigure'
                                    560 ;------------------------------------------------------------
                                    561 ;sloc0                     Allocated with name '_gpioConfigure_sloc0_1_0'
                                    562 ;------------------------------------------------------------
                                    563 ;	gpio-hal.c:51: void gpioConfigure(GpioConfig *gpioConfig) {
                                    564 ;	-----------------------------------------
                                    565 ;	 function gpioConfigure
                                    566 ;	-----------------------------------------
      00009B                        567 _gpioConfigure:
      00009B AF F0            [24]  568 	mov	r7,b
      00009D AE 83            [24]  569 	mov	r6,dph
      00009F E5 82            [12]  570 	mov	a,dpl
      0000A1 78r04            [12]  571 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      0000A3 F2               [24]  572 	movx	@r0,a
      0000A4 EE               [12]  573 	mov	a,r6
      0000A5 08               [12]  574 	inc	r0
      0000A6 F2               [24]  575 	movx	@r0,a
      0000A7 EF               [12]  576 	mov	a,r7
      0000A8 08               [12]  577 	inc	r0
      0000A9 F2               [24]  578 	movx	@r0,a
                                    579 ;	gpio-hal.c:53: uint8_t mask = 0;
      0000AA 7C 00            [12]  580 	mov	r4,#0x00
                                    581 ;	gpio-hal.c:55: for (uint8_t n = gpioConfig->count; n > 0; n--) {
      0000AC 78r04            [12]  582 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      0000AE E2               [24]  583 	movx	a,@r0
      0000AF 24 02            [12]  584 	add	a,#0x02
      0000B1 FA               [12]  585 	mov	r2,a
      0000B2 08               [12]  586 	inc	r0
      0000B3 E2               [24]  587 	movx	a,@r0
      0000B4 34 00            [12]  588 	addc	a,#0x00
      0000B6 FB               [12]  589 	mov	r3,a
      0000B7 08               [12]  590 	inc	r0
      0000B8 E2               [24]  591 	movx	a,@r0
      0000B9 FF               [12]  592 	mov	r7,a
      0000BA 8A 82            [24]  593 	mov	dpl,r2
      0000BC 8B 83            [24]  594 	mov	dph,r3
      0000BE 8F F0            [24]  595 	mov	b,r7
      0000C0 12r00r00         [24]  596 	lcall	__gptrget
      0000C3 FF               [12]  597 	mov	r7,a
      0000C4                        598 00110$:
      0000C4 EF               [12]  599 	mov	a,r7
      0000C5 60 0C            [24]  600 	jz	00101$
                                    601 ;	gpio-hal.c:56: mask = mask << 1;
      0000C7 8C 06            [24]  602 	mov	ar6,r4
      0000C9 EE               [12]  603 	mov	a,r6
      0000CA 2E               [12]  604 	add	a,r6
      0000CB FE               [12]  605 	mov	r6,a
                                    606 ;	gpio-hal.c:57: mask |= 1;
      0000CC 74 01            [12]  607 	mov	a,#0x01
      0000CE 4E               [12]  608 	orl	a,r6
      0000CF FC               [12]  609 	mov	r4,a
                                    610 ;	gpio-hal.c:55: for (uint8_t n = gpioConfig->count; n > 0; n--) {
      0000D0 1F               [12]  611 	dec	r7
      0000D1 80 F1            [24]  612 	sjmp	00110$
      0000D3                        613 00101$:
                                    614 ;	gpio-hal.c:60: gpioConfig->__setMask = mask << gpioConfig->pin;
      0000D3 78r04            [12]  615 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      0000D5 E2               [24]  616 	movx	a,@r0
      0000D6 24 04            [12]  617 	add	a,#0x04
      0000D8 F5*00            [12]  618 	mov	_gpioConfigure_sloc0_1_0,a
      0000DA 08               [12]  619 	inc	r0
      0000DB E2               [24]  620 	movx	a,@r0
      0000DC 34 00            [12]  621 	addc	a,#0x00
      0000DE F5*01            [12]  622 	mov	(_gpioConfigure_sloc0_1_0 + 1),a
      0000E0 08               [12]  623 	inc	r0
      0000E1 E2               [24]  624 	movx	a,@r0
      0000E2 F5*02            [12]  625 	mov	(_gpioConfigure_sloc0_1_0 + 2),a
      0000E4 78r04            [12]  626 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      0000E6 E2               [24]  627 	movx	a,@r0
      0000E7 24 01            [12]  628 	add	a,#0x01
      0000E9 FA               [12]  629 	mov	r2,a
      0000EA 08               [12]  630 	inc	r0
      0000EB E2               [24]  631 	movx	a,@r0
      0000EC 34 00            [12]  632 	addc	a,#0x00
      0000EE FB               [12]  633 	mov	r3,a
      0000EF 08               [12]  634 	inc	r0
      0000F0 E2               [24]  635 	movx	a,@r0
      0000F1 FF               [12]  636 	mov	r7,a
      0000F2 8A 82            [24]  637 	mov	dpl,r2
      0000F4 8B 83            [24]  638 	mov	dph,r3
      0000F6 8F F0            [24]  639 	mov	b,r7
      0000F8 12r00r00         [24]  640 	lcall	__gptrget
      0000FB FA               [12]  641 	mov	r2,a
      0000FC 8A F0            [24]  642 	mov	b,r2
      0000FE 05 F0            [12]  643 	inc	b
      000100 EC               [12]  644 	mov	a,r4
      000101 80 02            [24]  645 	sjmp	00135$
      000103                        646 00133$:
      000103 25 E0            [12]  647 	add	a,acc
      000105                        648 00135$:
      000105 D5 F0 FB         [24]  649 	djnz	b,00133$
      000108 FA               [12]  650 	mov	r2,a
      000109 85*00 82         [24]  651 	mov	dpl,_gpioConfigure_sloc0_1_0
      00010C 85*01 83         [24]  652 	mov	dph,(_gpioConfigure_sloc0_1_0 + 1)
      00010F 85*02 F0         [24]  653 	mov	b,(_gpioConfigure_sloc0_1_0 + 2)
      000112 12r00r00         [24]  654 	lcall	__gptrput
                                    655 ;	gpio-hal.c:61: gpioConfig->__clearMask = ~gpioConfig->__setMask;
      000115 78r04            [12]  656 	mov	r0,#_gpioConfigure_gpioConfig_65536_10
      000117 E2               [24]  657 	movx	a,@r0
