                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart_hal
                           0000C4   221 _IAP_ADDRL	=	0x00c4
                           00C3C4   222 _IAP_ADDR	=	0xc3c4
                           0000C5   223 _IAP_CMD	=	0x00c5
                           0000C6   224 _IAP_TRIG	=	0x00c6
                           0000C7   225 _IAP_CONTR	=	0x00c7
                           0000A8   226 _IE1	=	0x00a8
                           0000AF   227 _IE2	=	0x00af
                           0000B8   228 _IP1L	=	0x00b8
                           0000B7   229 _IP1H	=	0x00b7
                           0000B5   230 _IP2L	=	0x00b5
                           0000B6   231 _IP2H	=	0x00b6
                           000081   232 _SP	=	0x0081
                           0000D0   233 _PSW	=	0x00d0
                           0000E0   234 _ACC	=	0x00e0
                           0000F0   235 _B	=	0x00f0
                           000087   236 _PCON	=	0x0087
                           00008F   237 _WAKE_CLKO	=	0x008f
                           0000A2   238 _P_SW1	=	0x00a2
                           00009D   239 _P1ASF	=	0x009d
                           0000BB   240 _P4SW	=	0x00bb
                           0000A1   241 _BUS_SPEED	=	0x00a1
                           0000D8   242 _CCON	=	0x00d8
                           0000D9   243 _CMOD	=	0x00d9
                           0000DA   244 _CCAPM0	=	0x00da
                           0000DB   245 _CCAPM1	=	0x00db
                           0000E9   246 _CL	=	0x00e9
                           0000F9   247 _CH	=	0x00f9
                           00F9E9   248 _PCA_CTR	=	0xf9e9
                           0000EA   249 _CCAP0L	=	0x00ea
                           0000EB   250 _CCAP1L	=	0x00eb
                           0000FA   251 _CCAP0H	=	0x00fa
                           0000FB   252 _CCAP1H	=	0x00fb
                           00FAEA   253 _CCAP0	=	0xfaea
                           00FBEB   254 _CCAP1	=	0xfbeb
                           0000F2   255 _PCA_PWM0	=	0x00f2
                           0000F3   256 _PCA_PWM1	=	0x00f3
                           0000CD   257 _SPSTAT	=	0x00cd
                           0000CE   258 _SPCTL	=	0x00ce
                           0000CF   259 _SPDAT	=	0x00cf
                           000097   260 _CLKDIV	=	0x0097
                           000088   261 _TCON	=	0x0088
                           000089   262 _TMOD	=	0x0089
                           00008A   263 _T0L	=	0x008a
                           00008C   264 _T0H	=	0x008c
                           008C8A   265 _T0	=	0x8c8a
                           00008B   266 _T1L	=	0x008b
                           00008D   267 _T1H	=	0x008d
                           008D8B   268 _T1	=	0x8d8b
                           00009C   269 _BRT	=	0x009c
                           00008E   270 _AUXR	=	0x008e
                           0000C1   271 _WDT_CONTR	=	0x00c1
                           0000A9   272 _SADDR	=	0x00a9
                           0000B9   273 _SADEN	=	0x00b9
                           000098   274 _S1CON	=	0x0098
                           000099   275 _S1BUF	=	0x0099
                           00009A   276 _S2CON	=	0x009a
                           00009B   277 _S2BUF	=	0x009b
                                    278 ;--------------------------------------------------------
                                    279 ; special function bits
                                    280 ;--------------------------------------------------------
                                    281 	.area RSEG    (ABS,DATA)
      000000                        282 	.org 0x0000
                           000080   283 _P0_0	=	0x0080
                           000081   284 _P0_1	=	0x0081
                           000082   285 _P0_2	=	0x0082
                           000083   286 _P0_3	=	0x0083
                           000084   287 _P0_4	=	0x0084
                           000085   288 _P0_5	=	0x0085
                           000086   289 _P0_6	=	0x0086
                           000087   290 _P0_7	=	0x0087
                           000090   291 _P1_0	=	0x0090
                           000091   292 _P1_1	=	0x0091
                           000092   293 _P1_2	=	0x0092
                           000093   294 _P1_3	=	0x0093
                           000094   295 _P1_4	=	0x0094
                           000095   296 _P1_5	=	0x0095
                           000096   297 _P1_6	=	0x0096
                           000097   298 _P1_7	=	0x0097
                           0000A0   299 _P2_0	=	0x00a0
                           0000A1   300 _P2_1	=	0x00a1
                           0000A2   301 _P2_2	=	0x00a2
                           0000A3   302 _P2_3	=	0x00a3
                           0000A4   303 _P2_4	=	0x00a4
                           0000A5   304 _P2_5	=	0x00a5
                           0000A6   305 _P2_6	=	0x00a6
                           0000A7   306 _P2_7	=	0x00a7
                           0000B0   307 _P3_0	=	0x00b0
                           0000B1   308 _P3_1	=	0x00b1
                           0000B2   309 _P3_2	=	0x00b2
                           0000B3   310 _P3_3	=	0x00b3
                           0000B4   311 _P3_4	=	0x00b4
                           0000B5   312 _P3_5	=	0x00b5
                           0000B6   313 _P3_6	=	0x00b6
                           0000B7   314 _P3_7	=	0x00b7
                           0000C0   315 _P4_0	=	0x00c0
                           0000C1   316 _P4_1	=	0x00c1
                           0000C2   317 _P4_2	=	0x00c2
                           0000C3   318 _P4_3	=	0x00c3
                           0000C4   319 _P4_4	=	0x00c4
                           0000C5   320 _P4_5	=	0x00c5
                           0000C6   321 _P4_6	=	0x00c6
                           0000C7   322 _P4_7	=	0x00c7
                           0000C8   323 _P5_0	=	0x00c8
                           0000C9   324 _P5_1	=	0x00c9
                           0000CA   325 _P5_2	=	0x00ca
                           0000CB   326 _P5_3	=	0x00cb
                           0000CC   327 _P5_4	=	0x00cc
                           0000CD   328 _P5_5	=	0x00cd
                           000088   329 _IT0	=	0x0088
                           000089   330 _INT0IF	=	0x0089
                           00008A   331 _IT1	=	0x008a
                           00008B   332 _INT1IF	=	0x008b
                           0000AF   333 _EA	=	0x00af
                           0000D0   334 _P	=	0x00d0
                           0000D1   335 _F1	=	0x00d1
                           0000D2   336 _OV	=	0x00d2
                           0000D3   337 _RS0	=	0x00d3
                           0000D4   338 _RS1	=	0x00d4
                           0000D5   339 _F0	=	0x00d5
                           0000D6   340 _AC	=	0x00d6
                           0000D7   341 _CY	=	0x00d7
                           0000D8   342 _CCF0	=	0x00d8
                           0000D9   343 _CCF1	=	0x00d9
                           0000DE   344 _CR	=	0x00de
                           0000DF   345 _CF	=	0x00df
                           00008C   346 _T0R	=	0x008c
                           00008D   347 _T0IF	=	0x008d
                           00008E   348 _T1R	=	0x008e
                           00008F   349 _T1IF	=	0x008f
                           00009F   350 _S1SM0_FE	=	0x009f
                                    351 ;--------------------------------------------------------
                                    352 ; overlayable register banks
                                    353 ;--------------------------------------------------------
                                    354 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        355 	.ds 8
                                    356 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        357 	.ds 8
                                    358 ;--------------------------------------------------------
                                    359 ; overlayable bit register bank
                                    360 ;--------------------------------------------------------
                                    361 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        362 bits:
      000000                        363 	.ds 1
                           008000   364 	b0 = bits[0]
                           008100   365 	b1 = bits[1]
                           008200   366 	b2 = bits[2]
                           008300   367 	b3 = bits[3]
                           008400   368 	b4 = bits[4]
                           008500   369 	b5 = bits[5]
                           008600   370 	b6 = bits[6]
                           008700   371 	b7 = bits[7]
                                    372 ;--------------------------------------------------------
                                    373 ; internal ram data
                                    374 ;--------------------------------------------------------
                                    375 	.area DSEG    (DATA)
      000000                        376 _uartInitialise_sloc0_1_0:
      000000                        377 	.ds 2
                                    378 ;--------------------------------------------------------
                                    379 ; overlayable items in internal ram
                                    380 ;--------------------------------------------------------
                                    381 ;--------------------------------------------------------
                                    382 ; indirectly addressable internal ram data
                                    383 ;--------------------------------------------------------
                                    384 	.area ISEG    (DATA)
                                    385 ;--------------------------------------------------------
                                    386 ; absolute internal ram data
                                    387 ;--------------------------------------------------------
                                    388 	.area IABS    (ABS,DATA)
                                    389 	.area IABS    (ABS,DATA)
                                    390 ;--------------------------------------------------------
                                    391 ; bit data
                                    392 ;--------------------------------------------------------
                                    393 	.area BSEG    (BIT)
                                    394 ;--------------------------------------------------------
                                    395 ; paged external ram data
                                    396 ;--------------------------------------------------------
                                    397 	.area PSEG    (PAG,XDATA)
      000000                        398 _UART1_inputBuffer::
      000000                        399 	.ds 19
      000013                        400 _UART1_outputBuffer::
      000013                        401 	.ds 19
      000026                        402 _UART1_mode::
      000026                        403 	.ds 1
      000027                        404 _UART2_inputBuffer::
      000027                        405 	.ds 19
      00003A                        406 _UART2_outputBuffer::
      00003A                        407 	.ds 19
      00004D                        408 _UART2_mode::
      00004D                        409 	.ds 1
      00004E                        410 _uartInitialise_PARM_2:
      00004E                        411 	.ds 4
      000052                        412 _uartInitialise_PARM_3:
      000052                        413 	.ds 1
      000053                        414 _uartInitialise_PARM_4:
      000053                        415 	.ds 1
      000054                        416 _uartInitialise_PARM_5:
      000054                        417 	.ds 1
      000055                        418 _uartSendCharacter_PARM_2:
      000055                        419 	.ds 1
      000056                        420 _uartSendCharacter_uart_65536_97:
      000056                        421 	.ds 1
      000057                        422 _uartSendCharacter_result_65536_98:
      000057                        423 	.ds 1
                                    424 ;--------------------------------------------------------
                                    425 ; external ram data
                                    426 ;--------------------------------------------------------
                                    427 	.area XSEG    (XDATA)
                                    428 ;--------------------------------------------------------
                                    429 ; absolute external ram data
                                    430 ;--------------------------------------------------------
                                    431 	.area XABS    (ABS,XDATA)
                                    432 ;--------------------------------------------------------
                                    433 ; external initialized ram data
                                    434 ;--------------------------------------------------------
                                    435 	.area XISEG   (XDATA)
                                    436 	.area HOME    (CODE)
                                    437 	.area GSINIT0 (CODE)
                                    438 	.area GSINIT1 (CODE)
                                    439 	.area GSINIT2 (CODE)
                                    440 	.area GSINIT3 (CODE)
                                    441 	.area GSINIT4 (CODE)
                                    442 	.area GSINIT5 (CODE)
                                    443 	.area GSINIT  (CODE)
                                    444 	.area GSFINAL (CODE)
                                    445 	.area CSEG    (CODE)
                                    446 ;--------------------------------------------------------
                                    447 ; global & static initialisations
                                    448 ;--------------------------------------------------------
                                    449 	.area HOME    (CODE)
                                    450 	.area GSINIT  (CODE)
                                    451 	.area GSFINAL (CODE)
                                    452 	.area GSINIT  (CODE)
                                    453 ;--------------------------------------------------------
                                    454 ; Home
                                    455 ;--------------------------------------------------------
                                    456 	.area HOME    (CODE)
                                    457 	.area HOME    (CODE)
                                    458 ;--------------------------------------------------------
                                    459 ; code
                                    460 ;--------------------------------------------------------
                                    461 	.area CSEG    (CODE)
                                    462 ;------------------------------------------------------------
                                    463 ;Allocation info for local variables in function 'inputBuffer'
                                    464 ;------------------------------------------------------------
                                    465 ;	uart-hal.c:63: static UartBuffer *inputBuffer(Uart uart) {
                                    466 ;	-----------------------------------------
                                    467 ;	 function inputBuffer
                                    468 ;	-----------------------------------------
      000000                        469 _inputBuffer:
                           000007   470 	ar7 = 0x07
                           000006   471 	ar6 = 0x06
                           000005   472 	ar5 = 0x05
                           000004   473 	ar4 = 0x04
                           000003   474 	ar3 = 0x03
                           000002   475 	ar2 = 0x02
                           000001   476 	ar1 = 0x01
                           000000   477 	ar0 = 0x00
      000000 AF 82            [24]  478 	mov	r7,dpl
                                    479 ;	uart-hal.c:64: UartBuffer *result = NULL;
      000002 7C 00            [12]  480 	mov	r4,#0x00
      000004 7D 00            [12]  481 	mov	r5,#0x00
      000006 7E 00            [12]  482 	mov	r6,#0x00
                                    483 ;	uart-hal.c:66: switch (uart) {
      000008 BF 01 02         [24]  484 	cjne	r7,#0x01,00114$
      00000B 80 05            [24]  485 	sjmp	00101$
      00000D                        486 00114$:
                                    487 ;	uart-hal.c:67: case UART1:
      00000D BF 02 10         [24]  488 	cjne	r7,#0x02,00103$
      000010 80 08            [24]  489 	sjmp	00102$
      000012                        490 00101$:
                                    491 ;	uart-hal.c:68: result = &UART1_inputBuffer;
      000012 7Cr00            [12]  492 	mov	r4,#_UART1_inputBuffer
      000014 7D 00            [12]  493 	mov	r5,#0x00
      000016 7E 60            [12]  494 	mov	r6,#0x60
                                    495 ;	uart-hal.c:69: break;
                                    496 ;	uart-hal.c:72: case UART2:
      000018 80 06            [24]  497 	sjmp	00103$
      00001A                        498 00102$:
                                    499 ;	uart-hal.c:73: result = &UART2_inputBuffer;
      00001A 7Cr27            [12]  500 	mov	r4,#_UART2_inputBuffer
      00001C 7D 00            [12]  501 	mov	r5,#0x00
      00001E 7E 60            [12]  502 	mov	r6,#0x60
                                    503 ;	uart-hal.c:86: }
      000020                        504 00103$:
                                    505 ;	uart-hal.c:88: return result;
      000020 8C 82            [24]  506 	mov	dpl,r4
      000022 8D 83            [24]  507 	mov	dph,r5
      000024 8E F0            [24]  508 	mov	b,r6
                                    509 ;	uart-hal.c:89: }
      000026 22               [24]  510 	ret
                                    511 ;------------------------------------------------------------
                                    512 ;Allocation info for local variables in function 'outputBuffer'
                                    513 ;------------------------------------------------------------
                                    514 ;	uart-hal.c:91: static UartBuffer *outputBuffer(Uart uart) {
                                    515 ;	-----------------------------------------
                                    516 ;	 function outputBuffer
                                    517 ;	-----------------------------------------
      000027                        518 _outputBuffer:
      000027 AF 82            [24]  519 	mov	r7,dpl
                                    520 ;	uart-hal.c:92: UartBuffer *result = NULL;
      000029 7C 00            [12]  521 	mov	r4,#0x00
      00002B 7D 00            [12]  522 	mov	r5,#0x00
      00002D 7E 00            [12]  523 	mov	r6,#0x00
                                    524 ;	uart-hal.c:94: switch (uart) {
      00002F BF 01 02         [24]  525 	cjne	r7,#0x01,00114$
      000032 80 05            [24]  526 	sjmp	00101$
      000034                        527 00114$:
                                    528 ;	uart-hal.c:95: case UART1:
      000034 BF 02 10         [24]  529 	cjne	r7,#0x02,00103$
      000037 80 08            [24]  530 	sjmp	00102$
      000039                        531 00101$:
                                    532 ;	uart-hal.c:96: result = &UART1_outputBuffer;
      000039 7Cr13            [12]  533 	mov	r4,#_UART1_outputBuffer
      00003B 7D 00            [12]  534 	mov	r5,#0x00
      00003D 7E 60            [12]  535 	mov	r6,#0x60
                                    536 ;	uart-hal.c:97: break;
                                    537 ;	uart-hal.c:100: case UART2:
      00003F 80 06            [24]  538 	sjmp	00103$
      000041                        539 00102$:
                                    540 ;	uart-hal.c:101: result = &UART2_outputBuffer;
      000041 7Cr3A            [12]  541 	mov	r4,#_UART2_outputBuffer
      000043 7D 00            [12]  542 	mov	r5,#0x00
      000045 7E 60            [12]  543 	mov	r6,#0x60
                                    544 ;	uart-hal.c:114: }
      000047                        545 00103$:
                                    546 ;	uart-hal.c:116: return result;
      000047 8C 82            [24]  547 	mov	dpl,r4
      000049 8D 83            [24]  548 	mov	dph,r5
      00004B 8E F0            [24]  549 	mov	b,r6
                                    550 ;	uart-hal.c:117: }
      00004D 22               [24]  551 	ret
                                    552 ;------------------------------------------------------------
                                    553 ;Allocation info for local variables in function 'uartMode'
                                    554 ;------------------------------------------------------------
                                    555 ;	uart-hal.c:119: static UartMode uartMode(Uart uart) {
                                    556 ;	-----------------------------------------
                                    557 ;	 function uartMode
                                    558 ;	-----------------------------------------
      00004E                        559 _uartMode:
      00004E AF 82            [24]  560 	mov	r7,dpl
                                    561 ;	uart-hal.c:120: UartMode result = UART_8N1;
      000050 7E 00            [12]  562 	mov	r6,#0x00
                                    563 ;	uart-hal.c:122: switch (uart) {
      000052 BF 01 02         [24]  564 	cjne	r7,#0x01,00114$
      000055 80 05            [24]  565 	sjmp	00101$
      000057                        566 00114$:
                                    567 ;	uart-hal.c:123: case UART1:
      000057 BF 02 0C         [24]  568 	cjne	r7,#0x02,00103$
      00005A 80 06            [24]  569 	sjmp	00102$
      00005C                        570 00101$:
                                    571 ;	uart-hal.c:124: result = UART1_mode;
      00005C 78r26            [12]  572 	mov	r0,#_UART1_mode
      00005E E2               [24]  573 	movx	a,@r0
      00005F FE               [12]  574 	mov	r6,a
                                    575 ;	uart-hal.c:125: break;
                                    576 ;	uart-hal.c:128: case UART2:
      000060 80 04            [24]  577 	sjmp	00103$
      000062                        578 00102$:
                                    579 ;	uart-hal.c:129: result = UART2_mode;
      000062 78r4D            [12]  580 	mov	r0,#_UART2_mode
      000064 E2               [24]  581 	movx	a,@r0
      000065 FE               [12]  582 	mov	r6,a
                                    583 ;	uart-hal.c:142: }
      000066                        584 00103$:
                                    585 ;	uart-hal.c:144: return result;
      000066 8E 82            [24]  586 	mov	dpl,r6
                                    587 ;	uart-hal.c:145: }
      000068 22               [24]  588 	ret
                                    589 ;------------------------------------------------------------
                                    590 ;Allocation info for local variables in function 'uartReceiveBufferEmpty'
                                    591 ;------------------------------------------------------------
                                    592 ;	uart-hal.c:147: uint8_t uartReceiveBufferEmpty(Uart uart) {
                                    593 ;	-----------------------------------------
                                    594 ;	 function uartReceiveBufferEmpty
                                    595 ;	-----------------------------------------
      000069                        596 _uartReceiveBufferEmpty:
                                    597 ;	uart-hal.c:148: return uartBufferLength(inputBuffer(uart)) == 0;
      000069 12r00r00         [24]  598 	lcall	_inputBuffer
      00006C 12r00r00         [24]  599 	lcall	_uartBufferLength
      00006F AF 82            [24]  600 	mov	r7,dpl
      000071 E4               [12]  601 	clr	a
      000072 BF 00 01         [24]  602 	cjne	r7,#0x00,00103$
      000075 04               [12]  603 	inc	a
      000076                        604 00103$:
      000076 F5 82            [12]  605 	mov	dpl,a
                                    606 ;	uart-hal.c:149: }
      000078 22               [24]  607 	ret
                                    608 ;------------------------------------------------------------
                                    609 ;Allocation info for local variables in function 'uartReceiveBufferFull'
                                    610 ;------------------------------------------------------------
                                    611 ;	uart-hal.c:151: uint8_t uartReceiveBufferFull(Uart uart) {
                                    612 ;	-----------------------------------------
                                    613 ;	 function uartReceiveBufferFull
                                    614 ;	-----------------------------------------
      000079                        615 _uartReceiveBufferFull:
                                    616 ;	uart-hal.c:152: return uartBufferLength(inputBuffer(uart)) == UART_BUFFER_SIZE;
      000079 12r00r00         [24]  617 	lcall	_inputBuffer
      00007C 12r00r00         [24]  618 	lcall	_uartBufferLength
      00007F AF 82            [24]  619 	mov	r7,dpl
      000081 E4               [12]  620 	clr	a
      000082 BF 10 01         [24]  621 	cjne	r7,#0x10,00103$
      000085 04               [12]  622 	inc	a
      000086                        623 00103$:
      000086 F5 82            [12]  624 	mov	dpl,a
                                    625 ;	uart-hal.c:153: }
      000088 22               [24]  626 	ret
                                    627 ;------------------------------------------------------------
                                    628 ;Allocation info for local variables in function 'uartTransmitBufferEmpty'
                                    629 ;------------------------------------------------------------
                                    630 ;	uart-hal.c:155: uint8_t uartTransmitBufferEmpty(Uart uart) {
                                    631 ;	-----------------------------------------
                                    632 ;	 function uartTransmitBufferEmpty
                                    633 ;	-----------------------------------------
      000089                        634 _uartTransmitBufferEmpty:
                                    635 ;	uart-hal.c:156: return uartBufferLength(outputBuffer(uart)) == 0;
      000089 12r00r27         [24]  636 	lcall	_outputBuffer
      00008C 12r00r00         [24]  637 	lcall	_uartBufferLength
      00008F AF 82            [24]  638 	mov	r7,dpl
      000091 E4               [12]  639 	clr	a
      000092 BF 00 01         [24]  640 	cjne	r7,#0x00,00103$
      000095 04               [12]  641 	inc	a
      000096                        642 00103$:
      000096 F5 82            [12]  643 	mov	dpl,a
                                    644 ;	uart-hal.c:157: }
      000098 22               [24]  645 	ret
                                    646 ;------------------------------------------------------------
                                    647 ;Allocation info for local variables in function 'uartTransmitBufferFull'
                                    648 ;------------------------------------------------------------
                                    649 ;	uart-hal.c:159: uint8_t uartTransmitBufferFull(Uart uart) {
                                    650 ;	-----------------------------------------
                                    651 ;	 function uartTransmitBufferFull
                                    652 ;	-----------------------------------------
      000099                        653 _uartTransmitBufferFull:
                                    654 ;	uart-hal.c:160: return uartBufferLength(outputBuffer(uart)) == UART_BUFFER_SIZE;
      000099 12r00r27         [24]  655 	lcall	_outputBuffer
      00009C 12r00r00         [24]  656 	lcall	_uartBufferLength
      00009F AF 82            [24]  657 	mov	r7,dpl
      0000A1 E4               [12]  658 	clr	a
      0000A2 BF 10 01         [24]  659 	cjne	r7,#0x10,00103$
      0000A5 04               [12]  660 	inc	a
      0000A6                        661 00103$:
      0000A6 F5 82            [12]  662 	mov	dpl,a
                                    663 ;	uart-hal.c:161: }
      0000A8 22               [24]  664 	ret
                                    665 ;------------------------------------------------------------
                                    666 ;Allocation info for local variables in function 'uartInitialise'
                                    667 ;------------------------------------------------------------
                                    668 ;sloc0                     Allocated with name '_uartInitialise_sloc0_1_0'
                                    669 ;------------------------------------------------------------
                                    670 ;	uart-hal.c:168: Timer_Status uartInitialise(Uart uart, uint32_t baudRate, UartBaudRateTimer baudRateTimer, UartMode mode, uint8_t pinSwitch) {
                                    671 ;	-----------------------------------------
                                    672 ;	 function uartInitialise
                                    673 ;	-----------------------------------------
      0000A9                        674 _uartInitialise:
      0000A9 AF 82            [24]  675 	mov	r7,dpl
                                    676 ;	uart-hal.c:169: Timer_Status rc = TIMER_FREQUENCY_OK;
      0000AB 7E 00            [12]  677 	mov	r6,#0x00
