                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module timer_hal
                           0000F0   219 _B	=	0x00f0
                           000087   220 _PCON	=	0x0087
                           00008F   221 _WAKE_CLKO	=	0x008f
                           0000A2   222 _P_SW1	=	0x00a2
                           00009D   223 _P1ASF	=	0x009d
                           0000BB   224 _P4SW	=	0x00bb
                           0000A1   225 _BUS_SPEED	=	0x00a1
                           0000D8   226 _CCON	=	0x00d8
                           0000D9   227 _CMOD	=	0x00d9
                           0000DA   228 _CCAPM0	=	0x00da
                           0000DB   229 _CCAPM1	=	0x00db
                           0000E9   230 _CL	=	0x00e9
                           0000F9   231 _CH	=	0x00f9
                           00F9E9   232 _PCA_CTR	=	0xf9e9
                           0000EA   233 _CCAP0L	=	0x00ea
                           0000EB   234 _CCAP1L	=	0x00eb
                           0000FA   235 _CCAP0H	=	0x00fa
                           0000FB   236 _CCAP1H	=	0x00fb
                           00FAEA   237 _CCAP0	=	0xfaea
                           00FBEB   238 _CCAP1	=	0xfbeb
                           0000F2   239 _PCA_PWM0	=	0x00f2
                           0000F3   240 _PCA_PWM1	=	0x00f3
                           0000CD   241 _SPSTAT	=	0x00cd
                           0000CE   242 _SPCTL	=	0x00ce
                           0000CF   243 _SPDAT	=	0x00cf
                           000097   244 _CLKDIV	=	0x0097
                           000088   245 _TCON	=	0x0088
                           000089   246 _TMOD	=	0x0089
                           00008A   247 _T0L	=	0x008a
                           00008C   248 _T0H	=	0x008c
                           008C8A   249 _T0	=	0x8c8a
                           00008B   250 _T1L	=	0x008b
                           00008D   251 _T1H	=	0x008d
                           008D8B   252 _T1	=	0x8d8b
                           00009C   253 _BRT	=	0x009c
                           00008E   254 _AUXR	=	0x008e
                           0000C1   255 _WDT_CONTR	=	0x00c1
                           0000A9   256 _SADDR	=	0x00a9
                           0000B9   257 _SADEN	=	0x00b9
                           000098   258 _S1CON	=	0x0098
                           000099   259 _S1BUF	=	0x0099
                           00009A   260 _S2CON	=	0x009a
                           00009B   261 _S2BUF	=	0x009b
                                    262 ;--------------------------------------------------------
                                    263 ; special function bits
                                    264 ;--------------------------------------------------------
                                    265 	.area RSEG    (ABS,DATA)
      000000                        266 	.org 0x0000
                           000080   267 _P0_0	=	0x0080
                           000081   268 _P0_1	=	0x0081
                           000082   269 _P0_2	=	0x0082
                           000083   270 _P0_3	=	0x0083
                           000084   271 _P0_4	=	0x0084
                           000085   272 _P0_5	=	0x0085
                           000086   273 _P0_6	=	0x0086
                           000087   274 _P0_7	=	0x0087
                           000090   275 _P1_0	=	0x0090
                           000091   276 _P1_1	=	0x0091
                           000092   277 _P1_2	=	0x0092
                           000093   278 _P1_3	=	0x0093
                           000094   279 _P1_4	=	0x0094
                           000095   280 _P1_5	=	0x0095
                           000096   281 _P1_6	=	0x0096
                           000097   282 _P1_7	=	0x0097
                           0000A0   283 _P2_0	=	0x00a0
                           0000A1   284 _P2_1	=	0x00a1
                           0000A2   285 _P2_2	=	0x00a2
                           0000A3   286 _P2_3	=	0x00a3
                           0000A4   287 _P2_4	=	0x00a4
                           0000A5   288 _P2_5	=	0x00a5
                           0000A6   289 _P2_6	=	0x00a6
                           0000A7   290 _P2_7	=	0x00a7
                           0000B0   291 _P3_0	=	0x00b0
                           0000B1   292 _P3_1	=	0x00b1
                           0000B2   293 _P3_2	=	0x00b2
                           0000B3   294 _P3_3	=	0x00b3
                           0000B4   295 _P3_4	=	0x00b4
                           0000B5   296 _P3_5	=	0x00b5
                           0000B6   297 _P3_6	=	0x00b6
                           0000B7   298 _P3_7	=	0x00b7
                           0000C0   299 _P4_0	=	0x00c0
                           0000C1   300 _P4_1	=	0x00c1
                           0000C2   301 _P4_2	=	0x00c2
                           0000C3   302 _P4_3	=	0x00c3
                           0000C4   303 _P4_4	=	0x00c4
                           0000C5   304 _P4_5	=	0x00c5
                           0000C6   305 _P4_6	=	0x00c6
                           0000C7   306 _P4_7	=	0x00c7
                           0000C8   307 _P5_0	=	0x00c8
                           0000C9   308 _P5_1	=	0x00c9
                           0000CA   309 _P5_2	=	0x00ca
                           0000CB   310 _P5_3	=	0x00cb
                           0000CC   311 _P5_4	=	0x00cc
                           0000CD   312 _P5_5	=	0x00cd
                           000088   313 _IT0	=	0x0088
                           000089   314 _INT0IF	=	0x0089
                           00008A   315 _IT1	=	0x008a
                           00008B   316 _INT1IF	=	0x008b
                           0000AF   317 _EA	=	0x00af
                           0000D0   318 _P	=	0x00d0
                           0000D1   319 _F1	=	0x00d1
                           0000D2   320 _OV	=	0x00d2
                           0000D3   321 _RS0	=	0x00d3
                           0000D4   322 _RS1	=	0x00d4
                           0000D5   323 _F0	=	0x00d5
                           0000D6   324 _AC	=	0x00d6
                           0000D7   325 _CY	=	0x00d7
                           0000D8   326 _CCF0	=	0x00d8
                           0000D9   327 _CCF1	=	0x00d9
                           0000DE   328 _CR	=	0x00de
                           0000DF   329 _CF	=	0x00df
                           00008C   330 _T0R	=	0x008c
                           00008D   331 _T0IF	=	0x008d
                           00008E   332 _T1R	=	0x008e
                           00008F   333 _T1IF	=	0x008f
                           00009F   334 _S1SM0_FE	=	0x009f
                                    335 ;--------------------------------------------------------
                                    336 ; overlayable register banks
                                    337 ;--------------------------------------------------------
                                    338 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        339 	.ds 8
                                    340 ;--------------------------------------------------------
                                    341 ; internal ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area DSEG    (DATA)
                                    344 ;--------------------------------------------------------
                                    345 ; overlayable items in internal ram
                                    346 ;--------------------------------------------------------
                                    347 ;--------------------------------------------------------
                                    348 ; indirectly addressable internal ram data
                                    349 ;--------------------------------------------------------
                                    350 	.area ISEG    (DATA)
                                    351 ;--------------------------------------------------------
                                    352 ; absolute internal ram data
                                    353 ;--------------------------------------------------------
                                    354 	.area IABS    (ABS,DATA)
                                    355 	.area IABS    (ABS,DATA)
                                    356 ;--------------------------------------------------------
                                    357 ; bit data
                                    358 ;--------------------------------------------------------
                                    359 	.area BSEG    (BIT)
                                    360 ;--------------------------------------------------------
                                    361 ; paged external ram data
                                    362 ;--------------------------------------------------------
                                    363 	.area PSEG    (PAG,XDATA)
      000000                        364 _startTimer_PARM_2:
      000000                        365 	.ds 4
      000004                        366 _startTimer_PARM_3:
      000004                        367 	.ds 1
      000005                        368 _startTimer_PARM_4:
      000005                        369 	.ds 1
      000006                        370 _startTimer_PARM_5:
      000006                        371 	.ds 1
      000007                        372 _startTimer_rc_65536_10:
      000007                        373 	.ds 1
      000008                        374 _startWatchdog_PARM_2:
      000008                        375 	.ds 1
                                    376 ;--------------------------------------------------------
                                    377 ; external ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area XSEG    (XDATA)
                                    380 ;--------------------------------------------------------
                                    381 ; absolute external ram data
                                    382 ;--------------------------------------------------------
                                    383 	.area XABS    (ABS,XDATA)
                                    384 ;--------------------------------------------------------
                                    385 ; external initialized ram data
                                    386 ;--------------------------------------------------------
                                    387 	.area XISEG   (XDATA)
                                    388 	.area HOME    (CODE)
                                    389 	.area GSINIT0 (CODE)
                                    390 	.area GSINIT1 (CODE)
                                    391 	.area GSINIT2 (CODE)
                                    392 	.area GSINIT3 (CODE)
                                    393 	.area GSINIT4 (CODE)
                                    394 	.area GSINIT5 (CODE)
                                    395 	.area GSINIT  (CODE)
                                    396 	.area GSFINAL (CODE)
                                    397 	.area CSEG    (CODE)
                                    398 ;--------------------------------------------------------
                                    399 ; global & static initialisations
                                    400 ;--------------------------------------------------------
                                    401 	.area HOME    (CODE)
                                    402 	.area GSINIT  (CODE)
                                    403 	.area GSFINAL (CODE)
                                    404 	.area GSINIT  (CODE)
                                    405 ;--------------------------------------------------------
                                    406 ; Home
                                    407 ;--------------------------------------------------------
                                    408 	.area HOME    (CODE)
                                    409 	.area HOME    (CODE)
                                    410 ;--------------------------------------------------------
                                    411 ; code
                                    412 ;--------------------------------------------------------
                                    413 	.area CSEG    (CODE)
                                    414 ;------------------------------------------------------------
                                    415 ;Allocation info for local variables in function 'baudRateToSysclkDivisor'
                                    416 ;------------------------------------------------------------
                                    417 ;	timer-hal.c:47: uint32_t baudRateToSysclkDivisor(uint32_t baudRate) {
                                    418 ;	-----------------------------------------
                                    419 ;	 function baudRateToSysclkDivisor
                                    420 ;	-----------------------------------------
      000000                        421 _baudRateToSysclkDivisor:
                           000007   422 	ar7 = 0x07
                           000006   423 	ar6 = 0x06
                           000005   424 	ar5 = 0x05
                           000004   425 	ar4 = 0x04
                           000003   426 	ar3 = 0x03
                           000002   427 	ar2 = 0x02
                           000001   428 	ar1 = 0x01
                           000000   429 	ar0 = 0x00
      000000 AC 82            [24]  430 	mov	r4,dpl
      000002 AD 83            [24]  431 	mov	r5,dph
      000004 AE F0            [24]  432 	mov	r6,b
      000006 FF               [12]  433 	mov	r7,a
                                    434 ;	timer-hal.c:53: divisor = (MCU_FREQ / baudRate / 32UL);
      000007 78r00            [12]  435 	mov	r0,#__divulong_PARM_2
      000009 EC               [12]  436 	mov	a,r4
      00000A F2               [24]  437 	movx	@r0,a
      00000B ED               [12]  438 	mov	a,r5
      00000C 08               [12]  439 	inc	r0
      00000D F2               [24]  440 	movx	@r0,a
      00000E EE               [12]  441 	mov	a,r6
      00000F 08               [12]  442 	inc	r0
      000010 F2               [24]  443 	movx	@r0,a
      000011 EF               [12]  444 	mov	a,r7
      000012 08               [12]  445 	inc	r0
      000013 F2               [24]  446 	movx	@r0,a
      000014 90 C0 00         [24]  447 	mov	dptr,#0xc000
      000017 75 F0 A8         [24]  448 	mov	b,#0xa8
      00001A E4               [12]  449 	clr	a
      00001B 12r00r00         [24]  450 	lcall	__divulong
      00001E AC 82            [24]  451 	mov	r4,dpl
      000020 AD 83            [24]  452 	mov	r5,dph
      000022 AE F0            [24]  453 	mov	r6,b
      000024 FF               [12]  454 	mov	r7,a
      000025 ED               [12]  455 	mov	a,r5
      000026 C4               [12]  456 	swap	a
      000027 03               [12]  457 	rr	a
      000028 CC               [12]  458 	xch	a,r4
      000029 C4               [12]  459 	swap	a
      00002A 03               [12]  460 	rr	a
      00002B 54 07            [12]  461 	anl	a,#0x07
      00002D 6C               [12]  462 	xrl	a,r4
      00002E CC               [12]  463 	xch	a,r4
      00002F 54 07            [12]  464 	anl	a,#0x07
      000031 CC               [12]  465 	xch	a,r4
      000032 6C               [12]  466 	xrl	a,r4
      000033 CC               [12]  467 	xch	a,r4
      000034 FD               [12]  468 	mov	r5,a
      000035 EE               [12]  469 	mov	a,r6
      000036 C4               [12]  470 	swap	a
      000037 03               [12]  471 	rr	a
      000038 54 F8            [12]  472 	anl	a,#0xf8
      00003A 4D               [12]  473 	orl	a,r5
      00003B FD               [12]  474 	mov	r5,a
      00003C EF               [12]  475 	mov	a,r7
      00003D C4               [12]  476 	swap	a
      00003E 03               [12]  477 	rr	a
      00003F CE               [12]  478 	xch	a,r6
      000040 C4               [12]  479 	swap	a
      000041 03               [12]  480 	rr	a
      000042 54 07            [12]  481 	anl	a,#0x07
      000044 6E               [12]  482 	xrl	a,r6
      000045 CE               [12]  483 	xch	a,r6
      000046 54 07            [12]  484 	anl	a,#0x07
      000048 CE               [12]  485 	xch	a,r6
      000049 6E               [12]  486 	xrl	a,r6
      00004A CE               [12]  487 	xch	a,r6
                                    488 ;	timer-hal.c:62: return divisor;
      00004B 8C 82            [24]  489 	mov	dpl,r4
      00004D 8D 83            [24]  490 	mov	dph,r5
      00004F 8E F0            [24]  491 	mov	b,r6
                                    492 ;	timer-hal.c:63: }
      000051 22               [24]  493 	ret
                                    494 ;------------------------------------------------------------
                                    495 ;Allocation info for local variables in function 'frequencyToSysclkDivisor'
                                    496 ;------------------------------------------------------------
                                    497 ;	timer-hal.c:65: uint32_t frequencyToSysclkDivisor(uint32_t frequency) {
                                    498 ;	-----------------------------------------
                                    499 ;	 function frequencyToSysclkDivisor
                                    500 ;	-----------------------------------------
      000052                        501 _frequencyToSysclkDivisor:
      000052 AC 82            [24]  502 	mov	r4,dpl
      000054 AD 83            [24]  503 	mov	r5,dph
      000056 AE F0            [24]  504 	mov	r6,b
      000058 FF               [12]  505 	mov	r7,a
                                    506 ;	timer-hal.c:66: return MCU_FREQ / frequency;
      000059 78r00            [12]  507 	mov	r0,#__divulong_PARM_2
      00005B EC               [12]  508 	mov	a,r4
      00005C F2               [24]  509 	movx	@r0,a
      00005D ED               [12]  510 	mov	a,r5
      00005E 08               [12]  511 	inc	r0
      00005F F2               [24]  512 	movx	@r0,a
      000060 EE               [12]  513 	mov	a,r6
      000061 08               [12]  514 	inc	r0
      000062 F2               [24]  515 	movx	@r0,a
      000063 EF               [12]  516 	mov	a,r7
      000064 08               [12]  517 	inc	r0
      000065 F2               [24]  518 	movx	@r0,a
      000066 90 C0 00         [24]  519 	mov	dptr,#0xc000
      000069 75 F0 A8         [24]  520 	mov	b,#0xa8
      00006C E4               [12]  521 	clr	a
                                    522 ;	timer-hal.c:67: }
      00006D 02r00r00         [24]  523 	ljmp	__divulong
                                    524 ;------------------------------------------------------------
                                    525 ;Allocation info for local variables in function 'startTimer'
                                    526 ;------------------------------------------------------------
                                    527 ;	timer-hal.c:69: Timer_Status startTimer(Timer timer, uint32_t sysclkDivisor, Timer_Output enableOutput, Timer_Interrupt enableInterrupt, Timer_Control timerControl) {
                                    528 ;	-----------------------------------------
                                    529 ;	 function startTimer
                                    530 ;	-----------------------------------------
      000070                        531 _startTimer:
      000070 AF 82            [24]  532 	mov	r7,dpl
                                    533 ;	timer-hal.c:70: Timer_Status rc = TIMER_FREQUENCY_OK;
      000072 78r07            [12]  534 	mov	r0,#_startTimer_rc_65536_10
      000074 E4               [12]  535 	clr	a
      000075 F2               [24]  536 	movx	@r0,a
                                    537 ;	timer-hal.c:71: uint8_t sysclkDiv1 = 1;
      000076 7D 01            [12]  538 	mov	r5,#0x01
                                    539 ;	timer-hal.c:73: if (sysclkDivisor == 0) {
      000078 78r00            [12]  540 	mov	r0,#_startTimer_PARM_2
      00007A E2               [24]  541 	movx	a,@r0
      00007B F5 F0            [12]  542 	mov	b,a
      00007D 08               [12]  543 	inc	r0
      00007E E2               [24]  544 	movx	a,@r0
      00007F 42 F0            [12]  545 	orl	b,a
      000081 08               [12]  546 	inc	r0
      000082 E2               [24]  547 	movx	a,@r0
      000083 42 F0            [12]  548 	orl	b,a
      000085 08               [12]  549 	inc	r0
      000086 E2               [24]  550 	movx	a,@r0
      000087 45 F0            [12]  551 	orl	a,b
      000089 70 08            [24]  552 	jnz	00107$
                                    553 ;	timer-hal.c:75: rc = TIMER_FREQUENCY_TOO_HIGH;
      00008B 78r07            [12]  554 	mov	r0,#_startTimer_rc_65536_10
      00008D 74 01            [12]  555 	mov	a,#0x01
      00008F F2               [24]  556 	movx	@r0,a
      000090 02r01r08         [24]  557 	ljmp	00108$
      000093                        558 00107$:
                                    559 ;	timer-hal.c:76: } else if (sysclkDivisor >= (COUNTER_MAX * 12UL)) {
      000093 78r00            [12]  560 	mov	r0,#_startTimer_PARM_2
      000095 C3               [12]  561 	clr	c
      000096 08               [12]  562 	inc	r0
      000097 E2               [24]  563 	movx	a,@r0
      000098 94 0C            [12]  564 	subb	a,#0x0c
      00009A 08               [12]  565 	inc	r0
      00009B E2               [24]  566 	movx	a,@r0
      00009C 94 00            [12]  567 	subb	a,#0x00
      00009E 08               [12]  568 	inc	r0
      00009F E2               [24]  569 	movx	a,@r0
      0000A0 94 00            [12]  570 	subb	a,#0x00
      0000A2 40 07            [24]  571 	jc	00104$
                                    572 ;	timer-hal.c:78: rc = TIMER_FREQUENCY_TOO_LOW;
      0000A4 78r07            [12]  573 	mov	r0,#_startTimer_rc_65536_10
      0000A6 74 02            [12]  574 	mov	a,#0x02
      0000A8 F2               [24]  575 	movx	@r0,a
      0000A9 80 5D            [24]  576 	sjmp	00108$
      0000AB                        577 00104$:
                                    578 ;	timer-hal.c:80: if (sysclkDivisor > COUNTER_MAX) {
      0000AB 78r00            [12]  579 	mov	r0,#_startTimer_PARM_2
      0000AD C3               [12]  580 	clr	c
      0000AE E2               [24]  581 	movx	a,@r0
      0000AF F5 F0            [12]  582 	mov	b,a
      0000B1 E4               [12]  583 	clr	a
      0000B2 95 F0            [12]  584 	subb	a,b
      0000B4 08               [12]  585 	inc	r0
      0000B5 E2               [24]  586 	movx	a,@r0
      0000B6 F5 F0            [12]  587 	mov	b,a
      0000B8 74 01            [12]  588 	mov	a,#0x01
      0000BA 95 F0            [12]  589 	subb	a,b
      0000BC 08               [12]  590 	inc	r0
      0000BD E2               [24]  591 	movx	a,@r0
      0000BE F5 F0            [12]  592 	mov	b,a
      0000C0 E4               [12]  593 	clr	a
      0000C1 95 F0            [12]  594 	subb	a,b
      0000C3 08               [12]  595 	inc	r0
      0000C4 E2               [24]  596 	movx	a,@r0
      0000C5 F5 F0            [12]  597 	mov	b,a
      0000C7 E4               [12]  598 	clr	a
      0000C8 95 F0            [12]  599 	subb	a,b
      0000CA 50 3C            [24]  600 	jnc	00108$
                                    601 ;	timer-hal.c:82: sysclkDiv1 = 0;
      0000CC 7D 00            [12]  602 	mov	r5,#0x00
                                    603 ;	timer-hal.c:83: sysclkDivisor /= 12UL;
      0000CE 78r00            [12]  604 	mov	r0,#__divulong_PARM_2
      0000D0 74 0C            [12]  605 	mov	a,#0x0c
      0000D2 F2               [24]  606 	movx	@r0,a
      0000D3 E4               [12]  607 	clr	a
      0000D4 08               [12]  608 	inc	r0
      0000D5 F2               [24]  609 	movx	@r0,a
      0000D6 08               [12]  610 	inc	r0
      0000D7 F2               [24]  611 	movx	@r0,a
      0000D8 08               [12]  612 	inc	r0
      0000D9 F2               [24]  613 	movx	@r0,a
      0000DA 78r00            [12]  614 	mov	r0,#_startTimer_PARM_2
      0000DC E2               [24]  615 	movx	a,@r0
      0000DD F5 82            [12]  616 	mov	dpl,a
      0000DF 08               [12]  617 	inc	r0
      0000E0 E2               [24]  618 	movx	a,@r0
      0000E1 F5 83            [12]  619 	mov	dph,a
      0000E3 08               [12]  620 	inc	r0
      0000E4 E2               [24]  621 	movx	a,@r0
      0000E5 F5 F0            [12]  622 	mov	b,a
      0000E7 08               [12]  623 	inc	r0
      0000E8 E2               [24]  624 	movx	a,@r0
      0000E9 C0 07            [24]  625 	push	ar7
      0000EB C0 05            [24]  626 	push	ar5
      0000ED 12r00r00         [24]  627 	lcall	__divulong
      0000F0 AA 82            [24]  628 	mov	r2,dpl
      0000F2 AB 83            [24]  629 	mov	r3,dph
      0000F4 AC F0            [24]  630 	mov	r4,b
      0000F6 FE               [12]  631 	mov	r6,a
      0000F7 D0 05            [24]  632 	pop	ar5
      0000F9 D0 07            [24]  633 	pop	ar7
      0000FB 78r00            [12]  634 	mov	r0,#_startTimer_PARM_2
      0000FD EA               [12]  635 	mov	a,r2
      0000FE F2               [24]  636 	movx	@r0,a
      0000FF EB               [12]  637 	mov	a,r3
      000100 08               [12]  638 	inc	r0
      000101 F2               [24]  639 	movx	@r0,a
      000102 EC               [12]  640 	mov	a,r4
      000103 08               [12]  641 	inc	r0
      000104 F2               [24]  642 	movx	@r0,a
      000105 EE               [12]  643 	mov	a,r6
      000106 08               [12]  644 	inc	r0
      000107 F2               [24]  645 	movx	@r0,a
      000108                        646 00108$:
                                    647 ;	timer-hal.c:87: if (rc == TIMER_FREQUENCY_OK) {
      000108 78r07            [12]  648 	mov	r0,#_startTimer_rc_65536_10
      00010A E2               [24]  649 	movx	a,@r0
      00010B 60 03            [24]  650 	jz	00195$
      00010D 02r02r05         [24]  651 	ljmp	00129$
      000110                        652 00195$:
                                    653 ;	timer-hal.c:88: uint16_t reloadValue = (uint16_t) (COUNTER_MAX - sysclkDivisor);
      000110 78r00            [12]  654 	mov	r0,#_startTimer_PARM_2
      000112 E2               [24]  655 	movx	a,@r0
      000113 FC               [12]  656 	mov	r4,a
      000114 08               [12]  657 	inc	r0
      000115 E2               [24]  658 	movx	a,@r0
      000116 FE               [12]  659 	mov	r6,a
      000117 E4               [12]  660 	clr	a
      000118 C3               [12]  661 	clr	c
      000119 9C               [12]  662 	subb	a,r4
      00011A FC               [12]  663 	mov	r4,a
      00011B 74 01            [12]  664 	mov	a,#0x01
      00011D 9E               [12]  665 	subb	a,r6
